Predictor,Long_name,Category,Response,Response_measure,Response_long,Effect_size,Variance,Scale,Reference,Link,Comment
N,Soil_total_nitrogen_content,Soil_nutrients,Microbes,Biomass,Microbial_biomass_carbon,*,0.06,global,Serna-Chavez et al. 2013,,
CN,Soil_carbon_nitrogen_ratio,Soil_nutrients,Microbes,Biomass,Microbial_biomass_carbon,**,0.13,global,Serna-Chavez et al. 2013,,
T,Temperature,Climate,Microbes,Biomass,Microbial_biomass_carbon,ns,,global,Serna-Chavez et al. 2013,,
MAP,Mean_annual_precipitation,Climate,Microbes,Biomass,Microbial_biomass_carbon,***,,global,Serna-Chavez et al. 2013,,
pH,pH_value,Soil_pH,Microbes,Biomass,Microbial_biomass_carbon,**,0.09,global,Serna-Chavez et al. 2013,,
MaxWD,Maximum_monthly_frequency_wet_days,Soil_moisture,Microbes,Biomass,Microbial_biomass_carbon,***,0.34,global,Serna-Chavez et al. 2013,,
Elev,Elevation,Location,Bacteria,Diversity,Bacterial_Shannon_diversity,***,-0.2,global,Delgado-Baquerizo et al. 2016,,
T_range,Diurnal_temperature_range,Climate,Bacteria,Diversity,Bacterial_Shannon_diversity,***,-0.2,global,Delgado-Baquerizo et al. 2016,,
PrecSeas,Precipitation_seasonality,Climate,Bacteria,Diversity,Bacterial_Shannon_diversity,**,0.25,global,Delgado-Baquerizo et al. 2016,,
Lat,Latitude,Location,Bacteria,Diversity,Bacterial_Shannon_diversity,***,0.2,global,Delgado-Baquerizo et al. 2016,,
H2O,Aridity,Soil_moisture,Bacteria,Diversity,Bacterial_Shannon_diversity,**,0.02,global,Delgado-Baquerizo et al. 2016,,
MAT,Mean_annual_temperature,Climate,Bacteria,Diversity,Bacterial_Shannon_diversity,**,0.55,global,Delgado-Baquerizo et al. 2016,,
pH,pH_value,Soil_pH,Bacteria,Diversity,Bacterial_Shannon_diversity,**,0.15,global,Delgado-Baquerizo et al. 2016,,
C,Soil_total_carbon,Soil_carbon,Bacteria,Diversity,Bacterial_Shannon_diversity,**,0.08,global,Delgado-Baquerizo et al. 2016,,
CN,Soil_carbon_nitrogen_ratio,Soil_nutrients,Bacteria,Diversity,Bacterial_Shannon_diversity,*,0.01,global,Delgado-Baquerizo et al. 2016,,
pH,pH_value,Soil_pH,Bacteria,Diversity,,,,local,FAO 2020,,
SOM,Soil_organic_matter,Soil_carbon,Bacteria,Diversity,,,,local,FAO 2020,,
,Nutrient_availability,Soil_nutrients,Bacteria,Diversity,,,,local,FAO 2020,,
H2O,,Soil_moisture,Bacteria,Diversity,,,,local,FAO 2020,,
Veg,Vegetation,Biotic_interactions,Bacteria,Diversity,,,,local,FAO 2020,,
pH,pH_value,Soil_pH,Archaea,Diversity,,,,local,FAO 2020,,
SOM,Soil_organic_matter,Soil_carbon,Archaea,Diversity,,,,local,FAO 2020,,
,Nutrient_availability,Soil_nutrients,Archaea,Diversity,,,,local,FAO 2020,,
H2O,,Soil_moisture,Archaea,Diversity,,,,local,FAO 2020,,
Veg,Vegetation,Biotic_interactions,Archaea,Diversity,,,,local,FAO 2020,,
Veg,Plant_host,Biotic_interactions,Fungi,Diversity,,,,local,FAO 2020,,
pH,pH_value,Soil_pH,Fungi,Diversity,,,,local,FAO 2020,,
,Cation_concentration,Soil_nutrients,Fungi,Diversity,,,,local,FAO 2020,,
N,Soil_nitrogen,Soil_N,Fungi,Diversity,,,,local,FAO 2020,,
N,Nitrogen_deposition,Soil_nutrients,Fungi,Diversity,,,,local,FAO 2020,,
K,Potassium_depostion,Soil_nutrients,Fungi,Diversity,,,,local,FAO 2020,,
Cover,Habitat_cover,Land_use,general,Diversity,,,,global,FAO 2020,,
,,Climate,general,Diversity,,,,global,FAO 2020,,
H2O,Soil_moisture,Soil_moisture,general,Diversity,,,,global,FAO 2020,,
SOC,Soil_organic_carbon,Soil_carbon,general,Diversity,,,,global,FAO 2020,,
CN,Soil_carbon_nitrogen_ratio,Soil_nutrients,Fungi,Diversity,,,,global,Tedersoo et al. 2014,,
CN,Soil_carbon_nitrogen_ratio,Soil_nutrients,Bacteria,Diversity,,,,global,Bahran et al. 201,,
CN,Soil_carbon_nitrogen_ratio,Soil_nutrients,Earthworms,Diversity,,,,global,Phillips et al. 2019,,
pH,pH_value,Soil_pH,Fungi,Diversity,,,,global,Tedersoo et al. 2014,,
pH,pH_value,Soil_pH,Bacteria,Diversity,,,,global,Bahran et al. 201,,
pH,pH_value,Soil_pH,Earthworms,Diversity,,,,global,Phillips et al. 2019,,
Seas,Seasonaliy,Climate,general,Diversity,,,,global,FAO 2020,,
Prec,Precipitation,Climate,Earthworms,Diversity,Earthworm_Species_Richness,*,0.5,global,Phillips et al. 2019,,four variables namely Annal precipitation Precip. seasonality Number of Months with Snow and Aridity Index
Elev,Elevation,Climate,Earthworms,Diversity,Earthworm_Species_Richness,,0.2,global,Phillips et al. 2019,,
Cover,Habitat_cover,Land_use,Earthworms,Diversity,Earthworm_Species_Richness,,0.15,global,Phillips et al. 2019,,
H2O,Water_retention,Soil_moisture,Earthworms,Diversity,Earthworm_Species_Richness,,0.1,global,Phillips et al. 2019,,interaction between climate variable and soil property variable
pH,pH_value,Soil_pH,Bacteria,Abundance,Bacterial_abundance,,0.2,global,Delgado-Baquerizo et al. 2018,,averaged importance
H2O,Aridity_Index,Soil_moisture,Bacteria,Abundance,Bacterial_abundance,,0.18,global,Delgado-Baquerizo et al. 2018,,averaged importance
Tmax,Maximum_temperature,Climate,Bacteria,Abundance,Bacterial_abundance,,0.15,global,Delgado-Baquerizo et al. 2018,,averaged importance
PriPro,Primary_productivity,Biotic_interactions,Bacteria,Abundance,Bacterial_abundance,,0.14,global,Delgado-Baquerizo et al. 2018,,averaged importance
PrecSeas,Precipitation_seasonality,Climate,Bacteria,Abundance,Bacterial_abundance,,0.13,global,Delgado-Baquerizo et al. 2018,,averaged importance
UV,UV_light,Location,Bacteria,Abundance,Bacterial_abundance,,0.12,global,Delgado-Baquerizo et al. 2018,,averaged importance
Tmin,Minumum_temperature,Climate,Bacteria,Abundance,Bacterial_abundance,,0.115,global,Delgado-Baquerizo et al. 2018,,averaged importance
C,Soil_carbon,Soil_carbon,Bacteria,Abundance,Bacterial_abundance,,0.1,global,Delgado-Baquerizo et al. 2018,,averaged importance
Trange,Mean_diurnal_temperature_range,Climate,Bacteria,Abundance,Bacterial_abundance,,0.1,global,Delgado-Baquerizo et al. 2018,,averaged importance
N,Soil_nitrogen,Soil_nutrients,Bacteria,Abundance,Bacterial_abundance,,0.85,global,Delgado-Baquerizo et al. 2018,,averaged importance
CN,Soil_carbon_nitrogen_ratio,Soil_nutrients,Bacteria,Abundance,Bacterial_abundance,,0.7,global,Delgado-Baquerizo et al. 2018,,averaged importance
P,Soil_phosphorus,Soil_nutrients,Bacteria,Abundance,Bacterial_abundance,,0.7,global,Delgado-Baquerizo et al. 2018,,averaged importance
Cover,Habitat_cover,Land_use,Bacteria,Abundance,Bacterial_abundance,,0.6,global,Delgado-Baquerizo et al. 2018,,averaged importance
Clay,Clay_Silt_content,Soil_texture,Bacteria,Abundance,Bacterial_abundance,,0.6,global,Delgado-Baquerizo et al. 2018,,averaged importance
C,Soil_organic_carbon,Soil_carbon,general,Diversity,,,0.0212,Europe,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
N,Soil_nitrogen,Soil_nutrients,general,Diversity,,,0.0071,Europe,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
pH,pH_value,Soil_pH,general,Diversity,,,0.0071,Europe,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
P,Soil_phosphorus,Soil_nutrients,general,Diversity,,,0.0414,Europe,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Clay,Percent_clay_content,Soil_texture,general,Diversity,,,0.0413,Europe,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Cover,Dairy_grass,Land_use,Enchytraeids,Diversity,,,0.049,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Cover,Arable,Land_use,Enchytraeids,Diversity,,,0.041,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Cover,Semi_natural_grass,Land_use,Enchytraeids,Diversity,,,0.089,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Soil,Soil_type,Soil_texture,Enchytraeids,Diversity,,,0.024,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Sand,Sand,Soil_texture,Enchytraeids,Diversity,,,0.027,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Cover,Dairy_grass,Land_use,Earthworms,Diversity,,,0.465,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Clay,Percent_clay_content,Soil_texture,Earthworms,Diversity,,,0.055,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Cover,Dairy_grass,Land_use,Nematods,Diversity,,,0.077,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Cover,Arable,Land_use,Nematods,Diversity,,,0.077,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Cover,Semi_natural_grass,Land_use,Nematods,Diversity,,,0.114,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Soil,Soil_type,Soil_texture,Nematods,Diversity,,,-0.03,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
Cover,Arable,Land_use,Microarthropods,Diversity,,,-0.079,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
pH,pH_value,Soil_pH,Microarthropods,Diversity,,,-0.434,Netherlands,Rudgers et al. 2019,,mapping soil BD in Europe with differently weighed predictors
,,Climate,Nematods,Diversity,,*,,Europe,Ekschmitt et al. 2003,,
,,Climate,Collembola,Diversity,,*,,regional,Ekschmitt et al. 2003,,
,,Climate,Ants,Diversity,,*,,local,Ekschmitt et al. 2003,,
,,Soil_nutrients,Nematods,Diversity,,*,,Europe,Ekschmitt et al. 2003,,
,,Soil_nutrients,Collembola,Diversity,,*,,regional,Ekschmitt et al. 2003,,
,,Soil_nutrients,Ants,Diversity,,*,,local,Ekschmitt et al. 2003,,
Fauna,Taxa_intermediate_hierarchical_order,Biotic_interactions,Nematods,Diversity,,*,0.55,Europe,Ekschmitt et al. 2003,,
Fauna,Taxa_intermediate_hierarchical_order,Biotic_interactions,Collembola,Diversity,,*,0.89,regional,Ekschmitt et al. 2003,,
Fauna,Combi_two_ant_species,Biotic_interactions,Ants,Diversity,,*,0.59,local,Ekschmitt et al. 2003,,
pH,pH_value,Soil_pH,Bacteria,Composition,Soil_microbial_community_ordination_axis,***,0.905,Europe,Griffiths et al. 2016,,
Clay,Percent_clay_content,Soil_texture,Bacteria,Composition,Soil_microbial_community_ordination_axis,***,0.417,Europe,Griffiths et al. 2016,,
CN,Soil_organic_carbon_nitrogen_ratio,Soil_nutrients,Bacteria,Composition,Soil_microbial_community_ordination_axis,***,0.36,Europe,Griffiths et al. 2016,,
BulkD,Bulk_density,Soil_texture,Bacteria,Composition,Soil_microbial_community_ordination_axis,***,0.35,Europe,Griffiths et al. 2016,,
H2O,Soil_moisture,Soil_moisture,Bacteria,Composition,Soil_microbial_community_ordination_axis,***,0.268,Europe,Griffiths et al. 2016,,
C,Soil_organic_carbon,Soil_carbon,Bacteria,Composition,Soil_microbial_community_ordination_axis,***,0.262,Europe,Griffiths et al. 2016,,
WHC,Water_holding_capacity,Soil_moisture,Bacteria,Composition,Soil_microbial_community_ordination_axis,***,0.252,Europe,Griffiths et al. 2016,,
C,Soil_percent_carbon,Soil_carbon,Bacteria,Composition,Soil_microbial_community_ordination_axis,***,0.232,Europe,Griffiths et al. 2016,,
CN,Soil_total_carbon_nitrogen_ratio,Soil_nutrients,Bacteria,Composition,Soil_microbial_community_ordination_axis,**,0.196,Europe,Griffiths et al. 2016,,
Silt,Percent_silt_content,Soil_texture,Bacteria,Composition,Soil_microbial_community_ordination_axis,**,0.137,Europe,Griffiths et al. 2016,,
N,Soil_percent_nitrogen,Soil_nutrients,Bacteria,Composition,Soil_microbial_community_ordination_axis,**,0.126,Europe,Griffiths et al. 2016,,
Sand,Percent_sand_content,Soil_texture,Bacteria,Composition,Soil_microbial_community_ordination_axis,ns,0.041,Europe,Griffiths et al. 2016,,
N,Soil_nitrogen_0-20,Soil_nutrients,Nematods,Diversity,Nematode_diversity,***,0.45,regional,Mueller et al. 2016,,Poland
Veg,Ectomycor_sporocarp_biomass,Biotic_interactions,Nematods,Diversity,Nematode_diversity,***,0.55,regional,Mueller et al. 2016,,Poland
pH,Percent_base_saturation_O3,Soil_pH,Nematods,Diversity,Nematode_diversity,**,0.3,regional,Mueller et al. 2016,,Poland
N,Soil_nitrogen_O3,Soil_nutrients,Nematods,Diversity,Nematode_diversity,*,0.25,regional,Mueller et al. 2016,,Poland
Fauna,Number_bacterial_PLFA_types,Biotic_interactions,Earthworms,Diversity,Lumbricidae_diversity,**,-0.4,regional,Mueller et al. 2016,,Poland
N,Soil_nitrogen_0-20,Soil_nutrients,Earthworms,Diversity,Lumbricidae_diversity,*,-0.35,regional,Mueller et al. 2016,,Poland
Fauna,Collembolan_richness,Biotic_interactions,Earthworms,Diversity,Lumbricidae_diversity,*,0.3,regional,Mueller et al. 2016,,Poland
Veg,Fine_root_biomass,Biotic_interactions,Earthworms,Diversity,Lumbricidae_diversity,*,-0.35,regional,Mueller et al. 2016,,Poland
Mg,Soil_magnesium_0-20,Soil_nutrients,Earthworms,Diversity,Lumbricidae_diversity,*,0.7,regional,Mueller et al. 2016,,Poland
NH4,Soil_NH4_mineral,Soil_nutrients,Earthworms,Diversity,Lumbricidae_diversity,*,-0.45,regional,Mueller et al. 2016,,Poland
FBratio,Fungal_to_bacterial_PLFA_ratio,Biotic_interactions,Earthworms,Diversity,Lumbricidae_diversity,*,-0.55,regional,Mueller et al. 2016,,Poland
Ca,Soil_calcium_Oa,Soil_nutrients,Earthworms,Diversity,Lumbricidae_diversity,*,0.45,regional,Mueller et al. 2016,,Poland
P,Soil_phosphorus_0-20,Soil_nutrients,Earthworms,Diversity,Lumbricidae_diversity,*,-0.55,regional,Mueller et al. 2016,,Poland
pH,pH_value,Soil_pH,Mites,Diversity,Oribatida_diversity,**,0.35,regional,Mueller et al. 2016,,Poland
P,Soil_phosphorus,Soil_nutrients,Mites,Diversity,Oribatida_diversity,**,0.4,regional,Mueller et al. 2016,,Poland
Veg,Light_availability,Biotic_interactions,Mites,Diversity,Oribatida_diversity,**,-0.45,regional,Mueller et al. 2016,,Poland
Veg,Fine_root_production,Biotic_interactions,Mites,Diversity,Oribatida_diversity,*,0.3,regional,Mueller et al. 2016,,Poland
CN,Leaf_litter_carbon_nitrogen_ratio,Soil_nutrients,Mites,Diversity,Gamasida,***,-0.6,regional,Mueller et al. 2016,,Poland
NP,Root_nitrogen_phosphorus_ratio,Soil_nutrients,Mites,Diversity,Gamasida,**,0.4,regional,Mueller et al. 2016,,Poland
MibiCN,Microbial_carbon_nitrogen_ratio,Biotic_interactions,Mites,Diversity,Gamasida,**,0.35,regional,Mueller et al. 2016,,Poland
K,Leaf_litter_potassium,Soil_nutrients,Mites,Diversity,Gamasida,*,0.4,regional,Mueller et al. 2016,,Poland
Veg,Root_cellulose,Biotic_interactions,Collembola,Diversity,Collembolan_diversity,**,-0.55,regional,Mueller et al. 2016,,Poland
Veg,Basal_area,Biotic_interactions,Collembola,Diversity,Collembolan_diversity,**,0.4,regional,Mueller et al. 2016,,Poland
Veg,Root_density,Biotic_interactions,Collembola,Diversity,Collembolan_diversity,*,-0.4,regional,Mueller et al. 2016,,Poland
pH,pH_value,Soil_pH,Collembola,Diversity,Collembolan_diversity,*,-0.5,regional,Mueller et al. 2016,,Poland
Veg,Root_hemicellulose,Biotic_interactions,Collembola,Diversity,Collembolan_diversity,*,-0.6,regional,Mueller et al. 2016,,Poland
Fauna,Number_bacterial_PLFA_types,Biotic_interactions,Collembola,Diversity,Collembolan_diversity,*,0.3,regional,Mueller et al. 2016,,Poland
Fauna,Staphylinied_beetle_richness,Biotic_interactions,Collembola,Diversity,Collembolan_diversity,*,0.5,regional,Mueller et al. 2016,,Poland
Fauna,Gamasid_mite_richness,Biotic_interactions,Collembola,Diversity,Collembolan_diversity,*,0.4,regional,Mueller et al. 2016,,Poland
T,Soil_temperature,Climate,Ants,Diversity,Formicidae_diversity,**,0.6,regional,Mueller et al. 2016,,Poland
Veg,Basal_area,Biotic_interactions,Ants,Diversity,Formicidae_diversity,*,-0.4,regional,Mueller et al. 2016,,Poland
Al,Soil_aluminium,Soil_nutrients,Ants,Diversity,Formicidae_diversity,*,0.4,regional,Mueller et al. 2016,,Poland
Veg,Root_chemical_ratio,Biotic_interactions,Ants,Diversity,Formicidae_diversity,*,0.45,regional,Mueller et al. 2016,,Poland
pH,pH_value,Soil_pH,Ants,Diversity,Formicidae_diversity,*,-0.4,regional,Mueller et al. 2016,,Poland
Veg,Non_vascular_plant_richness,Biotic_interactions,Ants,Diversity,Formicidae_diversity,*,0.4,regional,Mueller et al. 2016,,Poland
T,Soil_temperature_winter,Climate,Ants,Diversity,Formicidae_diversity,*,-0.35,regional,Mueller et al. 2016,,Poland
NH4,Soil_NH4_NO3,Soil_nutrients,Ants,Diversity,Formicidae_diversity,*,0.4,regional,Mueller et al. 2016,,Poland
Veg,Light_availability,Biotic_interactions,Invertebrates,Diversity,Integrated_soil_invertebrate_diversity,,0.5,regional,Mueller et al. 2016,,"Poland, top 10 predictors"
Fauna,Biomass_D.oct.,Biotic_interactions,Invertebrates,Diversity,Integrated_soil_invertebrate_diversity,,0.38,regional,Mueller et al. 2016,,"Poland, top 10 predictors"
P,Soil_phosphorus_0-20,Soil_nutrients,Invertebrates,Diversity,Integrated_soil_invertebrate_diversity,,0.38,regional,Mueller et al. 2016,,"Poland, top 10 predictors"
Mg,Soil_magnesium_0-20,Soil_nutrients,Invertebrates,Diversity,Integrated_soil_invertebrate_diversity,,0.27,regional,Mueller et al. 2016,,"Poland, top 10 predictors"
MibiC,Microbial_carbon,Biotic_interactions,Invertebrates,Diversity,Integrated_soil_invertebrate_diversity,,0.28,regional,Mueller et al. 2016,,"Poland, top 10 predictors"
T,Soil_temperature_winter,Climate,Invertebrates,Diversity,Integrated_soil_invertebrate_diversity,,-0.33,regional,Mueller et al. 2016,,"Poland, top 10 predictors"
Ca,Soil_calcium_0-20,Soil_nutrients,Invertebrates,Diversity,Integrated_soil_invertebrate_diversity,,0.37,regional,Mueller et al. 2016,,"Poland, top 10 predictors"
CN,Soil_carbon_nitrogen_ratio,Soil_nutrients,Invertebrates,Diversity,Integrated_soil_invertebrate_diversity,,-0.27,regional,Mueller et al. 2016,,"Poland, top 10 predictors"
T,Soil_temperature,Climate,Invertebrates,Diversity,Integrated_soil_invertebrate_diversity,,0.45,regional,Mueller et al. 2016,,"Poland, top 10 predictors"
MibiCN,Microbial_carbon_nitrogen_ratio,Biotic_interactions,Invertebrates,Diversity,Integrated_soil_invertebrate_diversity,,0.27,regional,Mueller et al. 2016,,"Poland, top 10 predictors"
Elev,,,Bacteria,Diversity,,,,,Ma et al. 2022,https://www.sciencedirect.com/science/article/abs/pii/S0038071722000232,Subtropical Forest
,,,Fungi,Diversity,,,,,Ma et al. 2022,https://www.sciencedirect.com/science/article/abs/pii/S0038071722000232,Subtropical Forest
