Group_name,Kingdom,Phylum,Class,Order,Family,Genus,Species,SpeciesID,Fct_group,Comment
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Acanthodrilidae,Microscolex,Microscolex dubius,Micr_dubi,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Acanthodrilidae,Microscolex,Microscolex phosphoreus,Micr_phos,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Hormogastridae,Hemigastrodrilus,Hemigastrodrilus monicae,Hemi_moni,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Hormogastridae,Hormogaster,Hormogaster najaformis,Horm_naja,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Hormogastridae,Hormogaster,Hormogaster riojana,Horm_rioj,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Hormogastridae,Hormogaster,Hormogaster samnitica,Horm_samn,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Hormogastridae,Vignysa,Vignysa popi,Vign_popi,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Hormogastridae,Xana,Xana omodeoi,Xana_omod,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora altimontana,Allo_alti,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora antipae,Allo_anti,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora carpathica,Allo_carp,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora chlorotica,Allo_chlo,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora minuscula,Allo_minu,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora muldali,Allo_muld,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora sturanyi,Allo_stur,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophoridella,Allolobophoridella eiseni,Allo_eise,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea caliginosa,Apor_cali,,including subspecies Aporrectodea caliginosa ssp. trapezoides
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea cupulifera,Apor_cupu,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea dubiosa,Apor_dubi,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea georgii,Apor_geor,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea giardi,Apor_giar,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea handlirschi,Apor_hand,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea icterica,Apor_icte,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea jassyensis,Apor_jass,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea limicola,Apor_limi,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea longa,Apor_long,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea nocturna,Apor_noct,,Synonym subspecies Apporectodea calignosa ssp. noctura
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea rosea,Apor_rose,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea smaragdina,Apor_smar,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea thaleri,Apor_thal,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Bimastos,Bimastos eiseni,Bima_eise,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Bimastos,Bimastos rubidus,Bima_rubi,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Cataladrilus,Cataladrilus porquerollensis,Cata_porq,,Marchan et al. 2020 Eur Journ Taxonomy
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena alpina,Dend_alpi,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena attemsi,Dend_atte,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena auriculata,Dend_auri,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena byblica,Dend_bybl,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena cognettii,Dend_cogn,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena hortensis,Dend_hort,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena illyrica,Dend_illy,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena octaedra,Dend_octa,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena pygmaea,Dend_pygm,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena vejdovskyi,Dend_vejd,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena veneta,Dend_vene,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrodrilus,Dendrodrilus rubidus,Dend_rubi,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia,Eisenia andrei,Eise_andr,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia,Eisenia fetida,Eise_feti,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia,Eisenia lucens,Eise_luce,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia,Eisenia nordenskioldi,Eise_nord,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia,Eisenia spelea,Eise_spel,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eiseniella,Eiseniella tetraedra,Eise_tetr,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octolasion,Enterion cyaneum,Octo_cyan,,Synonym Octolasion cyaneum
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Enterion festivum,Lumb_fest,,Synonym Lumbricus festivus
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Enterion polyphemus,Lumb_poly,,Synonym Lumbricus polyphemus
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Enterion pygmaeum,Dend_pygm,,Synonym Dendrobaena pygmaea
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octolasion,Enterion tyrtaeum,Octo_tyrt,,Synonym Octolasion tyrtaeum
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eophila,Eophila icterica,Eoph_icte,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eophila,Eophila tellinii,Eoph_tell,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Fitzingeria,Fitzingeria platyura,Fitz_plat,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Helodrilus,Helodrilus oculatus,Helo_ocul,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus badensis,Lumb_bade,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus baicalensis,Lumb_baic,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus castaneus,Lumb_cast,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus centralis,Lumb_cent,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus festivus,Lumb_fest,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus friendi,Lumb_frie,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus herculeus,Lumb_herc,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus klarae,Lumb_klar,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus lucens,Lumb_luce,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus meliboeus,Lumb_meli,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus polyphemus,Lumb_poly,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus rubellus,Lumb_rube,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus terrestris,Lumb_terr,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Murchieona,Murchieona minuscula,Murc_minu,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Murchieona,Murchieona muldali,Murc_muld,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus argoviensis,Octo_argo,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus bretscher,Octo_bret,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus complanatus,Octo_comp,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus complanatus,Octo_comp,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus exacystis,Allo_exac,,Synonym Allolobophora exacystis
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus lissaensis,Octo_liss,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus mima,Allo_mima,,Synonym Allolobophora mima
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus transpadanus,Octo_trans,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octolasion,Octolasion cyaneum,Octo_cyan,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octolasion,Octolasion lacteum,Octo_lact,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octolasion,Octolasion Örley,Octo_orle,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octolasion,Octolasion tyrtaeum,Octo_tyrt,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Perelia,Perelia gestroi,Pere_gest,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Perelia,Perelia tuberosa,Pere_tube,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Proctodrilus,Proctodrilus antipae,Proc_anti,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Proctodrilus,Proctodrilus tuberculatus,Eoph_tube,,Synonym Eophila tuberculatus
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Proctodrilus,Proctodrilus Zics,Proc_orle,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Prosellodrilus,Prosellodrilus albus,Pros_albu,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Satchellius,Satchellius madeirensis,Satc_made,,Synonyms Allolobophora madeirensis and Dendrobaena madeirensis and Satchellius gatesi
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Satchellius,Satchellius mammalis,Satc_mamm,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Scherotheca,Scherotheca aquitania,Sche_aqui,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Scherotheca,Scherotheca hexatheca,Allo_hexa,,Synonym Allolobophora hexatheca
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Scherotheca,Scherotheca portcrosana,Sche_port,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Megascolecidae,Amynthas,Amynthas agrestis,Amyn_agre,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Megascolecidae,Amynthas,Amynthas corticis,Amyn_cort,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Megascolecidae,Metaphire,Metaphire kiengiangensis,Meta_kien,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Megascolecidae,Perichaeta,Perichaeta morrisi,Amyn_morr,,Synonym Amynthas morrisi
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Megascolecidae,Polypheretima,Polypheretima cordata,Poly_cord,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Octochaetidae,Agastrodrilus,Agastrodrilus multivesiculatus,Agas_mult,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Sparganophilidae,Sparganophilus,Sparganophilus tamesis,Spar_tame,,many Synonyms
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora hexatheca,Allo_hexa,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora mima,Allo_mima,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora exacystis,Allo_exac,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora opisthosellata,Allo_ophi,,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodae opisthosellata,Allo_ophi,,Synonym Allolobophora ophishosellata
