Species,SpeciesID,Fct_group,Comment,Ecogroup_Phillips,MJI Briones,Correct name,Acc_name,Percent_Epigeic,Percent_Anecic,Percent_Endogeic,Ecogroup_Bottinelli,Ecogroup,kingdom,phylum,class,order,suborder,family,genus,Records,NumCells_2km,NumCells_1km
Ailoscolex lacteospumosus,Ailos_lact,NA,NA,NA,Endogeic,Ailoscolex lacteospumosus,Ailoscolex lacteospumosus,0,0,100,Endogeic,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Ailoscolecidae,Ailoscolex,1,1,1
Allolobophora antipae,Allol_anti,NA,NA,NA,Endogeic,Proctodrilus antipai,Allolobophora,25,0,75,Epi-endogeic,Epi-endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora carpathica,Allol_carp,NA,NA,Anecic,Anecic,Aporrectodea carpathica,Allolobophora carpathica,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora carpatica,Allol_carp,NA,NA,NA,,,Allolobophora carpatica,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora chlorotica,Allol_chlo,NA,NA,Epi-Endogeic,Epi-endogeic,Allolobophora chlorotica,Allolobophora chlorotica,20.67,21.67,57.67,Intermediate,Intermediate,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,4324,1436,1572
Allolobophora cupulifera,Allol_cupu,NA,NA,NA,Endogeic,Aporrectodea cupulifera,Allolobophora cupulifera,2,0,98,Endogeic,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,17,11,11
Allolobophora cyrnea,Allol_cyrn,NA,NA,NA,Endo-Anecic,Scherotheca corsicana?,Allolobophora cyrnea,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,1,1,1
Allolobophora dubiosa,Allol_dubi,NA,NA,NA,Anecic,Aporrectodea dubiosa,Allolobophora dubiosa,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora dugesi,Allol_duge,NA,NA,NA,Anecic,Scherotheca dugesi,Allolobophora dugesi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allobophoridella eiseni,Allol_eise,NA,NA,Epigeic,,,Allolobophoridella eiseni,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophoridella,105,61,64
Allolobophoridella eiseni,Allol_eise,NA,NA,Epigeic,Epigeic,Allolobophoridella eiseni,Allolobophoridella eiseni,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophoridella,105,61,64
Allolobophora leoni,Allol_leon,NA,NA,NA,Endogeic,Allolobophora leoni,Allolobophora leoni,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,1,1,1
Allolobophora mehadiensis,Allol_meha,NA,NA,NA,Endogeic,Allolobophora mehadiensis,Allolobophora mehadiensis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,1,1,1
Allolobophora minuscula,Allol_minu,NA,NA,NA,Endogeic,Murcheiona minuscula,Allolobophora minuscula,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,12,4,4
Allolobophora muldali,Allol_muld,NA,NA,NA,Endogeic,Murcheiona muldali,Allolobophora muldali,44,0,56,Epi-endogeic,Epi-endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,105,48,54
Allolobophora smaragdina,Allol_smar,NA,NA,NA,Endogeic,Aporrectodea smaragdina,Allolobophora smaragdina,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,27,22,22
Allolobophora sturanyi,Allol_stur,NA,NA,NA,Endogeic,Allolobophora sturanyi,Allolobophora sturanyi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora sturanyi dacidoides,Allol_stur,NA,NA,Endogeic,Endogeic,Allolobophora sturanyi dacidoides,Allolobophora sturanyi dacidoides,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora thaleri,Allol_thal,NA,NA,NA,N/A,Aporrectodea thaleri,Allolobophora thaleri,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,5,1,1
Amynthas agrestis,Amynt_agre,NA,NA,Epi-Endogeic,Epi-endogeic,Amynthas agrestis,Amynthas agrestis,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Amynthas,12,1,1
Amynthas corticis,Amynt_cort,NA,NA,Epi-Endogeic,Epi-endogeic,Amynthas corticis,Amynthas corticis,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Amynthas,15,7,7
Aporrectodea caliginosa,Aporr_cali,NA,NA,Endogeic,Endogeic,Aporrectodea caliginosa,Aporrectodea caliginosa,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,12469,2361,2554
Aporrectodea cupulifera,Aporr_cupu,NA,NA,Endogeic,Endogeic,Aporrectodea cupulifera,Aporrectodea cupulifera,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,29,14,15
Aporrectodea dubiosa,Aporr_dubi,NA,NA,Anecic,Anecic,Aporrectodea dubiosa,Aporrectodea dubiosa,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,4,2,2
Aporrectodea georgii,Aporr_geor,NA,NA,NA,Endogeic,Aporrectodea georgii,Aporrectodea georgii,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,16,8,8
Aporrectodea giardi,Aporr_giar,NA,NA,Anecic,Anecic,Aporrectodea giardi,Aporrectodea giardi,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,10,3,3
Aporrectodea handlirschi,Aporr_hand,NA,NA,NA,Endogeic,Aporrectodea handlirschi,Aporrectodea handlirschi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,28,20,20
Aporrectodea icterica,Aporr_icte,NA,NA,Endogeic,Endogeic,Aporrectodea icterica,Aporrectodea icterica,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,130,31,36
Aporrectodea jassyensis,Aporr_jass,NA,NA,NA,Endogeic,Aporrectodea jassyensis,Aporrectodea jassyensis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,7,5,5
Aporrectodea limicola,Aporr_limi,NA,NA,Endogeic,Endogeic,Aporrectodea limicola,Aporrectodea limicola,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,285,147,151
Aporrectodea longa,Aporr_long,NA,NA,Anecic,Anecic,Aporrectodea longa,Aporrectodea longa,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,2136,826,912
Aporrectodea moebii,Aporr_moeb,NA,NA,Endogeic,,Aporrectodea molleri,Aporrectodea moebii,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,3,3,3
Aporrectodea molleri,Aporr_moll,NA,NA,Anecic,Endogeic,Aporrectodea molleri,Aporrectodea molleri,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,60,32,33
Aporrectodea nocturna,Aporr_noct,NA,NA,Anecic,Anecic,Aporrectodea nocturna,Aporrectodea nocturna,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,35,28,31
Aporrectodea oerley,Aporr_oerl,NA,NA,NA,,,Aporrectodea,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,866,113,121
Aporrectodea oliveirae,Aporr_oliv,NA,NA,Epigeic,Epigeic,Aporrectodea oliveirae,Aporrectodea oliveirae,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,18,15,15
Aporrectodea opisthosellata,Aporr_opis,NA,NA,Anecic,Endogeic,Aporrectodea opisthosellata,Aporrectodea opisthosellata,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,1,1,1
Aporrectodea rosea,Aporr_rose,NA,NA,Endogeic,Endogeic,Aporrectodea rosea,Aporrectodea rosea,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,9811,1755,1871
Aporrectodea smaragdina,Aporr_smar,NA,NA,NA,Epi-endogeic,Aporrectodea smaragdina,Aporrectodea smaragdina,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,2,2,2
Aporrectodea thaleri,Aporr_thal,NA,NA,NA,N/A,Aporrectodea thaleri,Aporrectodea thaleri,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,7,3,3
Aporrectodea trapezoides,Aporr_trap,NA,NA,Anecic,Anecic,Aporrectodea trapezoides,Aporrectodea trapezoides,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,638,12,14
Aporrectodea tuberculata,Aporr_tube,NA,NA,Endogeic,,,Aporrectodea tuberculata,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,180,8,9
Bimastos eiseni,Bimas_eise,NA,NA,NA,Epigeic,Allolobophoridella eiseni,Bimastos eiseni,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Bimastos,265,134,145
Bimastos parvus,Bimas_parv,NA,NA,Epigeic,Epigeic,Bimastos parvus,Bimastos parvus,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Bimastos,20,1,1
Bimastus parvus,Bimas_parv,NA,NA,NA,,,Bimastus parvus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Bimastus,20,1,1
Bimastos rubidus,Bimas_rubi,NA,NA,NA,Epigeic,Dendrodrilus rubidus tenuis,Bimastos rubidus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Bimastos,3033,524,562
Criodrilus lacuum,Criod_lacu,NA,NA,Anecic,Anecic,Criodrilus lacuum,Criodrilus lacuum,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Criodrilidae,Criodrilus,8,8,8
Dendrobaena alpina,Dendr_alpi,NA,NA,NA,Epigeic,Dendrobaena alpina,Dendrobaena alpina,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,26,8,8
Dendrobaena attemsi,Dendr_atte,NA,NA,Epigeic,Epigeic,Dendrobaena attemsi,Dendrobaena attemsi,83,0,17,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,389,123,134
Dendrobaena auriculata,Dendr_auri,NA,NA,NA,Epigeic,Dendrobaena auriculata,Dendrobaena auriculata,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,9,5,5
Dendrobaena byblica,Dendr_bybl,NA,NA,Epigeic,Epigeic,Dendrobaena byblica,Dendrobaena byblica,100,0,0,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,11,11,11
Dendrobaena clujensis,Dendr_cluj,NA,NA,NA,Anecic,Dendrobaena clujensis,Dendrobaena clujensis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,1,1,1
Dendrobaena cognettii,Dendr_cogn,NA,NA,NA,Epigeic,Dendrobaena pygmaea,Dendrobaena cognettii,87,0,13,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,1,1,1
Dendrobaena franzi,Dendr_fran,NA,NA,Epigeic,Epigeic,Dendrobaena franzi,Dendrobaena franzi,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,1,1,1
Dendrobaena hortensis,Dendr_hort,NA,NA,Epigeic,Epigeic,Dendrobaena hortensis,Dendrobaena hortensis,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,79,53,57
Dendrobaena illyrica,Dendr_illy,NA,NA,NA,Epigeic,Dendrobaena illyrica,Dendrobaena illyrica,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,144,112,117
Dendrobaena illyricus,Dendr_illy,NA,NA,NA,,Dendrobaena illyrica,Dendrobaena illyricus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,144,112,117
Dendrobaena lusitana,Dendr_lusi,NA,NA,Epigeic,Epigeic,Dendrobaena lusitana,Dendrobaena lusitana,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,6,6,6
Dendrobaena octaedra,Dendr_octa,NA,NA,Epigeic,Epigeic,Dendrobaena octaedra,Dendrobaena octaedra,97,0,3,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,5812,828,891
Dendrobaena pantaleonis,Dendr_pant,NA,NA,Epigeic,Epigeic,Dendrobaena pantaleonis,Dendrobaena pantaleonis,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,4,3,3
Dendrobaena pygmaea,Dendr_pygm,NA,NA,Epigeic,Epigeic,Dendrobaena pygmaea,Dendrobaena pygmaea,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,47,39,39
Dendrobaena pygmaea gallurensis,Dendr_pygm,NA,NA,Epigeic,Epigeic,Dendrobaena gallurensis,Dendrobaena pygmaea gallurensis,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,47,39,39
Dendrodrilus rubidus,Dendr_rubi,NA,NA,Epigeic,Epigeic,Dendrodrilus rubidus,Dendrodrilus rubidus,93,7,0,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrodrilus,875,368,384
Dendrodrilus rubidus subrubicundus,Dendr_rubi,NA,NA,Epigeic,Epigeic,Dendrodrilus rubidus subrubicundus,Dendrodrilus rubidus subrubicundus,93,7,0,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrodrilus,875,368,384
Dendrodrilus rubidus tenuis,Dendr_rubi,NA,NA,Epigeic,Epigeic,Dendrodrilus rubidus tenuis,Dendrodrilus rubidus tenuis,93,7,0,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrodrilus,875,368,384
Dendrobaena schmidti schmidti,Dendr_schm,NA,NA,Endogeic,Endogeic,Dendrobaena schmidti schmidti,Dendrobaena schmidti schmidti,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,3,1,1
Dendrobaena schmidti tellermanica,Dendr_schm,NA,NA,Endogeic,Endogeic,Dendrobaena schmidti tellermanica,Dendrobaena schmidti tellermanica,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,3,1,1
Dendrobaena schmidti,Dendr_schm,NA,NA,NA,Endogeic,Dendrobaena schmidti,Dendrobaena schmidti,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,3,1,1
Dendrobaena vejdovskyi,Dendr_vejd,NA,NA,NA,Epigeic,Dendrobaena vejdovskyi,Dendrobaena vejdovskyi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,72,16,16
Dendrobaena veneta,Dendr_vene,NA,NA,Epigeic,Epigeic,Dendrobaena veneta,Dendrobaena veneta,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,57,39,39
Dichogaster bolaui,Dicho_bola,NA,NA,Epi-Endogeic,Epi-Endogeic,Dichogaster bolaui,Dichogaster bolaui,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,10,2,2
Eisenia andrei,Eisen_andr,NA,NA,Epigeic,Epigeic,Eisenia andrei,Eisenia andrei,94,3,3,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,33,23,23
Eisenia balatonica,Eisen_bala,NA,NA,NA,Epigeic,Eisenia balatonica,Eisenia balatonica,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,1,1,1
Eiseniella balatonica,Eisen_bala,NA,NA,NA,,Eisenia balatonica,Eiseniella balatonica,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eiseniella,1,1,1
Eisenia fetida,Eisen_feti,NA,NA,Epigeic,Epigeic,Eisenia fetida,Eisenia fetida,93,4,3,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,585,269,277
