Group_name,Kingdom,Phylum,Class,Order,Family,Genus,Species,SpeciesID,Comment
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora altimontana,Allo_alti,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora carpathica,Allo_carp,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora chlorotica,Allo_chlo,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophora,Allolobophora sturanyi dacidoides,Allo_stur,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Allolobophoridella,Allolobophoridella eiseni,Allo_eise,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea caliginosa,Apor_cali,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea cupulifera,Apor_cupu,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea dubiosa,Apor_dubi,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea georgii,Apor_geor,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea giardi,Apor_giar,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea handlirschi,Apor_hand,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea icterica,Apor_icte,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea jassyensis,Apor_jass,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea limicola,Apor_limi,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea longa,Apor_long,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea rosea,Apor_rose,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea smaragdina,Apor_smar,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodae,Aporrectodea thaleri,Apor_thal,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena attemsi,Dend_atte,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena auriculata,Dend_auri,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena hortensis,Dend_hort,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena illyrica,Dend_illy,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena octaedra,Dend_octa,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena pygmaea,Dend_pygm,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena vejdovskyi,Dend_vejd,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrobaena,Dendrobaena veneta,Dend_vene,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Dendrodrilus,Dendrodrilus rubidus,Dend_rubi,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia,Eisenia andrei,Eise_andr,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia,Eisenia fetida,Eise_feti,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia,Eisenia lucens,Eise_luce,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eiseniella,Eiseniella tetraedra,Eise_tetr,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Fitzingeria,Fitzingeria platyura,Fitz_plat,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Helodrilus,Helodrilus oculatus,Helo_ocul,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus badensis,Lumb_bade,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus baicalensis,Lumb_baic,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus castaneus,Lumb_cast,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus festivus,Lumb_fest,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus friendi,Lumb_frie,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus meliboeus,Lumb_meli,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus polyphemus,Lumb_poly,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus rubellus,Lumb_rube,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus terrestris,Lumb_terr,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Murchieona,Murchieona minuscula,Murc_minu,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Murchieona,Murchieona muldali,Murc_muld,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus argoviensis,Octo_argo,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus bretscher,Octo_bret,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus complanatus,Octo_comp,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus exacystis,Octo_exac,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus lissaensis,Octo_liss,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus mimu,Octo_mimu,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octodrilus,Octodrilus transpadanus,Octo_trans,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octolasion,Octolasion cyaneum,Octo_cyan,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octolasion,Octolasion Örley,Octo_orle,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octolasion,Octolasion tyrtaeum,Octo_tyrt,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Proctodrilus,Proctodrilus antipae,Proc_anti,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Proctodrilus,Proctodrilus Zics,Proc_orle,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Satchellius,Satchellius madeirensis,Satc_made,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Satchellius,Satchellius mammalis,Satc_mamm,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Scherotheca,Scherotheca hexatheca,Sche_hexa,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Megascolecidae,Amynthas,Amynthas agrestis,Amyn_agre,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Megascolecidae,Amynthas,Amynthas corticis,Amyn_cort,
Earthworms,Animalia,Annelida,Clitellata,Crassiclitellata,Octochaetidae,Agastrodrilus,Agastrodrilus multivesiculatus,Agas_mult,
Earthworms,Animalia,Annelida,Clitellata,Lumbriculida,Lumbriculidae,,,,
