SpeciesID,RedList_Germany
Agast_mult,
Ailos_lact,
Allol_alti,
Allol_anti,
Allol_bell,
Allol_bise,
Allol_bore,
Allol_cali,N
Allol_carp,
Allol_cern,
Allol_chlo,N
Allol_daci,
Allol_dofl,
Allol_exac,
Allol_gest,
Allol_giar,
Allol_hisp,
Allol_jass,
Allol_leon,
Allol_meha,
Allol_moll,
Allol_more,
Allol_ocul,
Allol_parv,
Allol_robu,
Aporr_rose,N
Allol_satc,
Allol_stur,
Allol_terr,
Allol_eise,N
Allur_neap,
Amynt_agre,
Amynt_aspe,
Amynt_cort,
Amynt_grac,
Amynt_hete,
Amynt_hupe,
Amynt_medi,
Amynt_mini,
Amynt_morr,
Amynt_rode,
Amynt_toki,
Aniso_macl,
Aporr_carp,
Aporr_cupu,DD
Aporr_dubi,
Aporr_geor,N
Aporr_giar,
Aporr_hand,DD
Aporr_haym,
Aporr_icte,TU
Aporr_jass,Rare
Aporr_limi,TU
Aporr_long,N
Aporr_moll,
Aporr_noct,
Aporr_oliv,
Aporr_opis,
Aporr_smar,Rare
Aporr_thal,Rare
Aporr_trap,
Aporr_tube,
Aporr_turg,
Balan_pear,
Bella_emil,
Bimas_anti,
Bimas_jord,
Bimas_eise,
Bimas_parv,
Catal_edwa,
Catal_mont,
Catal_porq,
Cerno_bert,
Cerno_dudi,
Cerno_rebe,
Cerno_schw,
Criod_lacu,DD
Dendr_alpi,
Dendr_atte,N
Dendr_auri,Rare
Dendr_bybl,
Dendr_cluj,
Dendr_depr,
Dendr_fran,
Dendr_frid,
Dendr_gall,
Dendr_gang,
Dendr_hort,NE
Dendr_illy,Rare
Dendr_lusi,
Dendr_mari,
Dendr_octa,N
Dendr_orie,
Dendr_osel,
Dendr_pant,
Dendr_pavl,
Dendr_pent,
Dendr_pers,
Dendr_peru,
Dendr_plat,
Dendr_pseu,
Dendr_pygm,N
Dendr_ress,
Dendr_ruff,
Dendr_schm,
Dendr_semi,
Dendr_succ,
Dendr_vejd,N
Dendr_vene,NE
Dendr_rubi,N
Dicho_affi,
Dicho_baer,
Dicho_bola,
Dicho_ehrh,
Dicho_grac,
Dicho_lero,
Dicho_mami,
Dicho_modi,
Dicho_nota,
Dicho_papi,
Dicho_sali,
Dicho_terr,
Diplo_hulb,
Diplo_kans,
Diplo_long,
Diplo_sing,
Diplo_oxcu,
Diplo_papi,
Dipor_pilo,
Dorgi_robu,
Drawi_barw,
Drawi_gist,
Drawi_japo,
Drawi_nepa,
Eisen_andr,NE
Eisen_atla,
Eisen_aust,
Eisen_bala,
Eisen_feti,NE
Eisen_foet,
Eisen_japo,
Eisen_luce,Rare
Eisen_nord,
Eisen_rhod,
Eisen_rose,
Eisen_spel,
Eisen_stor,
Eisen_subm,
Eisen_balc,
Eisen_colc,
Eisen_neap,
Eisen_ochr,
Eisen_olte,
Eisen_tetr,N
Eisen_albo,
Eisen_oliv,
Eisen_sine,
Emino_lama,
Emino_viol,
Eophi_crod,
Eophi_cyan,
Eophi_gest,
Eophi_pyre,
Eophi_tell,
Ephyr_afro,
Ethno_avel,
Eudri_euge,
Eudri_pall,
Euker_salt,
Eutyp_inco,
Eutyp_mizo,
Eutyp_walt,
Fimos_bart,
Fitzi_plat,N
Gates_chae,
Gemas_late,
Gemas_octo,
Gemas_walk,
Gloss_pare,
Gloss_gioc,
Gordi_marc,
Gordi_wema,
Healy_bolu,
Healy_mari,
Healy_naja,
Healy_syri,
Healy_zics,
Helod_anti,
Helod_cort,
Helod_moeb,
Helod_norv,
Helod_ocul,Rare
Helod_patr,
Hemig_moni,
Heter_shep,
Hormo_cast,
Hormo_elis,
Hormo_naja,
Hormo_pret,
Hormo_redi,
Hormo_rioj,
Hormo_samn,
Hyper_afri,
Kenle_arma,
Krito_micr,
Krito_tetr,
Lampi_maur,
Larso_orbi,
Lavel_bona,
Lenno_pusi,
Lumbr_bade,DD
Lumbr_baic,Rare
Lumbr_cast,N
Lumbr_cent,
Lumbr_fest,Rare
Lumbr_frie,N
Lumbr_giga,
Lumbr_herc,
Lumbr_klar,
Lumbr_meli,Rare
Lumbr_poly,N
Lumbr_rube,N
Lumbr_terr,N
Malod_buar,
Mayad_cala,
Metap_cai,
Metap_cali,
Metap_guil,
Metap_houl,
Metap_kien,
Metap_mega,
Metap_post,
Metap_tsch,
Micro_dubi,
Micro_phos,
Mills_gutt,
Mills_iner,
Mills_lamt,
Mills_schl,
Murch_minu,N
Murch_muld,Rare
Nemat_lacu,
Neotr_rufa,
Aporr_cali,
Nicod_rubi,
Ocner_eise,
Ocner_occi,
Octoc_beat,
Octod_boni,
Octod_dami,
Octod_kara,
Octod_kova,
Octod_argo,Rare
Octod_bret,
Octod_comp,
Octod_croa,
Octod_exac,
Octod_grad,
Octod_hemi,
Octod_juvy,
Octod_kvar,
Octod_liss,
Octod_mimu,
Octod_pseu,
Octod_slov,
Octod_terg,
Octod_tran,Rare
Octol_cyan,N
Octol_grac,
Octol_tyrt,N
Octol_comp,
Octol_croa,
Octol_hemi,
Octol_lact,
Octol_liss,
Octol_mima,
Octol_tran,
Onych_bori,
Perel_gali,
Perel_gest,
Perel_kazn,
Perel_nema,
Perel_sham,
Perel_tube,
Perio_exca,
Perio_maci,
Peris_brac,
Phere_cali,
Phere_elon,
Phere_indi,
Phoen_tast,
Pithe_bici,
Polyp_cord,
Polyp_elon,
Polyp_tapr,
Polyt_annu,
Ponto_lito,
Ponto_core,
Posta_majo,
Posta_medo,
Posta_palm,
Posta_sapk,
Proct_anti,PL
Proct_opis,
Proct_thal,
Proct_tube,N
Prose_albu,
Prose_ampl,
Prose_biau,
Prose_bise,
Prose_prat,
Prose_pyre,
Regin_omod,
Rhiph_dipl,
Righi_guru,
Rosad_came,
Satch_alva,
Satch_made,
Satch_mamm,Rare
Scher_aqui,
Scher_cors,
Scher_duge,
Scher_port,
Scher_rhod,
Scher_savi,
Scher_targ,
Sparg_tame,
Spenc_mont,
Sperm_vign,
Stuhl_palu,
Stuhl_ziel,
Urobe_bras,
Vigny_popi,
Xanin_omod,
Zopho_chit,
Zopho_iber,
Zopho_zhan,
