"IUCNcat","SSP","sumCell","coverage","coverage_km2","SpeciesID"
"Ia","ssp126",64.8984637737293,0.000742105263157895,324.493684210526,"_Mean"
"Ia","ssp370",75.1921765884315,0.000863157894736842,375.960526315789,"_Mean"
"Ia","ssp585",75.2008637644785,0.000947368421052632,376.003684210526,"_Mean"
"Ib","ssp126",99.9870532345898,0.00109473684210526,499.935789473684,"_Mean"
"Ib","ssp370",114.91591216216,0.00123684210526316,574.58,"_Mean"
"Ib","ssp585",114.020888914422,0.00128947368421053,570.104736842105,"_Mean"
"II","ssp126",621.352211389259,0.00734736842105263,3106.76157894737,"_Mean"
"II","ssp370",629.666820164968,0.00755263157894737,3148.33473684211,"_Mean"
"II","ssp585",609.693056077753,0.00792631578947368,3048.46631578947,"_Mean"
"III","ssp126",39.8526572169102,0.000536842105263158,199.263157894737,"_Mean"
"III","ssp370",40.8824886664315,5e-04,204.413157894737,"_Mean"
"III","ssp585",39.2049497856979,0.000521052631578947,196.024736842105,"_Mean"
"IV","ssp126",2046.51897149223,0.0274578947368421,10232.5947368421,"_Mean"
"IV","ssp370",2068.1281968984,0.0277421052631579,10340.6410526316,"_Mean"
"IV","ssp585",1988.80013487073,0.0283263157894737,9943.99947368421,"_Mean"
"Not.Applicable","ssp126",250.873858674657,0.00446315789473684,1254.37,"_Mean"
"Not.Applicable","ssp370",250.365723154955,0.00309473684210526,1251.82947368421,"_Mean"
"Not.Applicable","ssp585",236.729673537607,0.00326315789473684,1183.64842105263,"_Mean"
"Not.Assigned","ssp126",1515.72028796159,0.0195368421052632,7578.60315789474,"_Mean"
"Not.Assigned","ssp370",1707.66819503469,0.0222421052631579,8538.34,"_Mean"
"Not.Assigned","ssp585",1687.85590459162,0.0228263157894737,8439.27842105263,"_Mean"
"Not.Reported","ssp126",11337.0635941434,0.166584210526316,56685.3184210526,"_Mean"
"Not.Reported","ssp370",11219.9813952138,0.148542105263158,56099.9078947368,"_Mean"
"Not.Reported","ssp585",10573.1383459268,0.142342105263158,52865.6905263158,"_Mean"
"Outside.PA","ssp126",45323.2383262553,0.611557894736842,226616.19,"_Mean"
"Outside.PA","ssp370",45000.6624143975,0.6494,225003.312631579,"_Mean"
"Outside.PA","ssp585",42075.8373194569,0.652763157894737,210379.186842105,"_Mean"
"Presence","ssp126",71793.6315789474,1,358968.157894737,"_Mean"
"Presence","ssp370",71548.4736842105,1,357742.368421053,"_Mean"
"Presence","ssp585",67229.2105263158,1,336146.052631579,"_Mean"
"Protected","ssp126",13366.7355119124,0.197852631578947,66833.6763157895,"_Mean"
"Protected","ssp370",13369.7959564096,0.176710526315789,66848.9810526316,"_Mean"
"Protected","ssp585",12655.6492828028,0.178794736842105,63278.2463157895,"_Mean"
"Unprotected","ssp126",58426.896067035,0.802147368421053,292134.481578947,"_Mean"
"Unprotected","ssp370",58178.6777278009,0.823289473684211,290893.387368421,"_Mean"
"Unprotected","ssp585",54573.561243513,0.821205263157895,272867.806315789,"_Mean"
"V","ssp126",10253.3362852071,0.157763157894737,51266.6805263158,"_Mean"
"V","ssp370",10200.6597840826,0.135926315789474,51003.2984210526,"_Mean"
"V","ssp585",9602.35164216565,0.136978947368421,48011.7589473684,"_Mean"
"VI","ssp126",240.789869598521,0.00294210526315789,1203.94947368421,"_Mean"
"VI","ssp370",240.350577846646,0.00288947368421053,1201.75368421053,"_Mean"
"VI","ssp585",226.377747224104,0.00279473684210526,1131.88894736842,"_Mean"
"Ia","ssp126",23.8677304410243,3e-04,119.34,"Allol_chlo_ssp126_mean"
"Ib","ssp126",5.85854862462406,1e-04,29.29,"Allol_chlo_ssp126_mean"
"II","ssp126",416.150428582648,0.0051,2080.75,"Allol_chlo_ssp126_mean"
"III","ssp126",51.0706852358026,6e-04,255.35,"Allol_chlo_ssp126_mean"
"IV","ssp126",2049.13402199366,0.0253,10245.67,"Allol_chlo_ssp126_mean"
"Not.Applicable","ssp126",227.807451634704,0.0028,1139.04,"Allol_chlo_ssp126_mean"
"Not.Assigned","ssp126",1135.55942435693,0.014,5677.8,"Allol_chlo_ssp126_mean"
"Not.Reported","ssp126",11824.177768523,0.1462,59120.89,"Allol_chlo_ssp126_mean"
"Outside.PA","ssp126",54055.5139662575,0.6682,270277.57,"Allol_chlo_ssp126_mean"
"Presence","ssp126",80894,1,404470,"Allol_chlo_ssp126_mean"
"Protected","ssp126",13650.9413892278,0.1688,68254.71,"Allol_chlo_ssp126_mean"
"Unprotected","ssp126",67243.0586107722,0.8312,336215.29,"Allol_chlo_ssp126_mean"
"V","ssp126",10884.7729198133,0.1346,54423.86,"Allol_chlo_ssp126_mean"
"VI","ssp126",220.087054536744,0.0027,1100.44,"Allol_chlo_ssp126_mean"
"Ia","ssp370",32.5327568401589,4e-04,162.66,"Allol_chlo_ssp370_mean"
"Ib","ssp370",7.02707640740232,1e-04,35.14,"Allol_chlo_ssp370_mean"
"II","ssp370",444.635863258874,0.0052,2223.18,"Allol_chlo_ssp370_mean"
"III","ssp370",51.860023682909,6e-04,259.3,"Allol_chlo_ssp370_mean"
"IV","ssp370",2150.79944919221,0.0252,10754,"Allol_chlo_ssp370_mean"
"Not.Applicable","ssp370",242.302267338651,0.0028,1211.51,"Allol_chlo_ssp370_mean"
"Not.Assigned","ssp370",1367.68280602479,0.016,6838.41,"Allol_chlo_ssp370_mean"
"Not.Reported","ssp370",12559.3859329931,0.1473,62796.93,"Allol_chlo_ssp370_mean"
"Outside.PA","ssp370",56468.6801836636,0.6624,282343.4,"Allol_chlo_ssp370_mean"
"Presence","ssp370",85246,1,426230,"Allol_chlo_ssp370_mean"
"Protected","ssp370",14607.9488099799,0.1714,73039.74,"Allol_chlo_ssp370_mean"
"Unprotected","ssp370",70638.0511900201,0.8286,353190.26,"Allol_chlo_ssp370_mean"
"V","ssp370",11691.8649053876,0.1372,58459.32,"Allol_chlo_ssp370_mean"
"VI","ssp370",229.228735210676,0.0027,1146.14,"Allol_chlo_ssp370_mean"
"Ia","ssp585",31.481999200001,4e-04,157.41,"Allol_chlo_ssp585_mean"
"Ib","ssp585",7.50618408906416,1e-04,37.53,"Allol_chlo_ssp585_mean"
"II","ssp585",426.595733143992,0.0052,2132.98,"Allol_chlo_ssp585_mean"
"III","ssp585",50.6548028608609,6e-04,253.27,"Allol_chlo_ssp585_mean"
"IV","ssp585",2120.06507914057,0.0258,10600.33,"Allol_chlo_ssp585_mean"
"Not.Applicable","ssp585",247.672503946385,0.003,1238.36,"Allol_chlo_ssp585_mean"
"Not.Assigned","ssp585",1419.30490081162,0.0173,7096.52,"Allol_chlo_ssp585_mean"
"Not.Reported","ssp585",12116.2818879296,0.1475,60581.41,"Allol_chlo_ssp585_mean"
"Outside.PA","ssp585",54196.5142390887,0.6598,270982.57,"Allol_chlo_ssp585_mean"
"Presence","ssp585",82141,1,410705,"Allol_chlo_ssp585_mean"
"Protected","ssp585",14161.2264682237,0.1724,70806.13,"Allol_chlo_ssp585_mean"
"Unprotected","ssp585",67979.7735317763,0.8276,339898.87,"Allol_chlo_ssp585_mean"
"V","ssp585",11327.5248753676,0.1379,56637.62,"Allol_chlo_ssp585_mean"
"VI","ssp585",197.397794421599,0.0024,986.99,"Allol_chlo_ssp585_mean"
"Ia","ssp126",27.7234163423624,6e-04,138.62,"Allol_eise_ssp126_mean"
"Ib","ssp126",6.78386079778602,1e-04,33.92,"Allol_eise_ssp126_mean"
"II","ssp126",217.23174099791,0.0043,1086.16,"Allol_eise_ssp126_mean"
"III","ssp126",22.8891290856941,5e-04,114.45,"Allol_eise_ssp126_mean"
"IV","ssp126",1604.61131916029,0.0319,8023.06,"Allol_eise_ssp126_mean"
"Not.Applicable","ssp126",126.271358145817,0.0025,631.36,"Allol_eise_ssp126_mean"
"Not.Assigned","ssp126",865.379368075949,0.0172,4326.9,"Allol_eise_ssp126_mean"
"Not.Reported","ssp126",6867.49085925101,0.1366,34337.45,"Allol_eise_ssp126_mean"
"Outside.PA","ssp126",33362.6244841767,0.6637,166813.12,"Allol_eise_ssp126_mean"
"Presence","ssp126",50267,1,251335,"Allol_eise_ssp126_mean"
"Protected","ssp126",9045.23393035057,0.1799,45226.17,"Allol_eise_ssp126_mean"
"Unprotected","ssp126",41221.7660696494,0.8201,206108.83,"Allol_eise_ssp126_mean"
"V","ssp126",7011.6368118443,0.1395,35058.18,"Allol_eise_ssp126_mean"
"VI","ssp126",154.357652122226,0.0031,771.79,"Allol_eise_ssp126_mean"
"Ia","ssp370",49.8832092758959,9e-04,249.42,"Allol_eise_ssp370_mean"
"Ib","ssp370",11.7898399787623,2e-04,58.95,"Allol_eise_ssp370_mean"
"II","ssp370",254.181171682446,0.0046,1270.91,"Allol_eise_ssp370_mean"
"III","ssp370",28.8351969717545,5e-04,144.18,"Allol_eise_ssp370_mean"
"IV","ssp370",1787.31366593246,0.0327,8936.57,"Allol_eise_ssp370_mean"
"Not.Applicable","ssp370",79.4929197690599,0.0015,397.46,"Allol_eise_ssp370_mean"
"Not.Assigned","ssp370",1031.19325615898,0.0188,5155.97,"Allol_eise_ssp370_mean"
"Not.Reported","ssp370",7029.67714415235,0.1284,35148.39,"Allol_eise_ssp370_mean"
"Outside.PA","ssp370",36654.2755497509,0.6698,183271.38,"Allol_eise_ssp370_mean"
"Presence","ssp370",54727,1,273635,"Allol_eise_ssp370_mean"
"Protected","ssp370",9932.36113016866,0.1815,49661.81,"Allol_eise_ssp370_mean"
"Unprotected","ssp370",44794.6388698313,0.8185,223973.19,"Allol_eise_ssp370_mean"
"V","ssp370",7652.14687113409,0.1398,38260.73,"Allol_eise_ssp370_mean"
"VI","ssp370",148.211175193253,0.0027,741.06,"Allol_eise_ssp370_mean"
"Ia","ssp585",48.9109592453452,0.001,244.55,"Allol_eise_ssp585_mean"
"Ib","ssp585",10.7546291332942,2e-04,53.77,"Allol_eise_ssp585_mean"
"II","ssp585",229.987234458459,0.0047,1149.94,"Allol_eise_ssp585_mean"
"III","ssp585",28.1881969708519,6e-04,140.94,"Allol_eise_ssp585_mean"
"IV","ssp585",1671.45447291989,0.0344,8357.27,"Allol_eise_ssp585_mean"
"Not.Applicable","ssp585",43.9888152502626,9e-04,219.94,"Allol_eise_ssp585_mean"
"Not.Assigned","ssp585",1020.36032563937,0.021,5101.8,"Allol_eise_ssp585_mean"
"Not.Reported","ssp585",6060.44299604092,0.1247,30302.21,"Allol_eise_ssp585_mean"
"Outside.PA","ssp585",32530.4630807748,0.6694,162652.32,"Allol_eise_ssp585_mean"
"Presence","ssp585",48594,1,242970,"Allol_eise_ssp585_mean"
"Protected","ssp585",8938.74478229465,0.1839,44693.72,"Allol_eise_ssp585_mean"
"Unprotected","ssp585",39655.2552177054,0.8161,198276.28,"Allol_eise_ssp585_mean"
"V","ssp585",6850.43769791722,0.141,34252.19,"Allol_eise_ssp585_mean"
"VI","ssp585",99.0115916495852,0.002,495.06,"Allol_eise_ssp585_mean"
"Ia","ssp126",5.32036974988057,1e-04,26.6,"Aporr_cali_ssp126_mean"
"Ib","ssp126",5.90622003353315,1e-04,29.53,"Aporr_cali_ssp126_mean"
"II","ssp126",197.677429966918,0.0034,988.39,"Aporr_cali_ssp126_mean"
"III","ssp126",12.8654924999451,2e-04,64.33,"Aporr_cali_ssp126_mean"
"IV","ssp126",1368.60749431406,0.0233,6843.04,"Aporr_cali_ssp126_mean"
"Not.Applicable","ssp126",74.6638480438942,0.0013,373.32,"Aporr_cali_ssp126_mean"
"Not.Assigned","ssp126",845.821304646722,0.0144,4229.11,"Aporr_cali_ssp126_mean"
"Not.Reported","ssp126",6943.20102344779,0.1184,34716.01,"Aporr_cali_ssp126_mean"
"Outside.PA","ssp126",40144.5353348161,0.6846,200722.68,"Aporr_cali_ssp126_mean"
"Presence","ssp126",58640,1,293200,"Aporr_cali_ssp126_mean"
"Protected","ssp126",10631.7784890455,0.1813,53158.89,"Aporr_cali_ssp126_mean"
"Unprotected","ssp126",48008.2215109545,0.8187,240041.11,"Aporr_cali_ssp126_mean"
"V","ssp126",8979.7707436282,0.1531,44898.85,"Aporr_cali_ssp126_mean"
"VI","ssp126",61.6307388529694,0.0011,308.15,"Aporr_cali_ssp126_mean"
"Ia","ssp370",6.18501440268426,1e-04,30.93,"Aporr_cali_ssp370_mean"
"Ib","ssp370",6.61555260000864,1e-04,33.08,"Aporr_cali_ssp370_mean"
"II","ssp370",214.883309728262,0.0035,1074.42,"Aporr_cali_ssp370_mean"
"III","ssp370",14.8418136063153,2e-04,74.21,"Aporr_cali_ssp370_mean"
"IV","ssp370",1462.80435641293,0.024,7314.02,"Aporr_cali_ssp370_mean"
"Not.Applicable","ssp370",101.330832113055,0.0017,506.65,"Aporr_cali_ssp370_mean"
"Not.Assigned","ssp370",1044.31213099429,0.0171,5221.56,"Aporr_cali_ssp370_mean"
"Not.Reported","ssp370",7783.77583503991,0.1275,38918.88,"Aporr_cali_ssp370_mean"
"Outside.PA","ssp370",40992.3641228229,0.6716,204961.82,"Aporr_cali_ssp370_mean"
"Presence","ssp370",61039,1,305195,"Aporr_cali_ssp370_mean"
"Protected","ssp370",11117.2170790299,0.1821,55586.09,"Aporr_cali_ssp370_mean"
"Unprotected","ssp370",49921.7829209701,0.8179,249608.91,"Aporr_cali_ssp370_mean"
"V","ssp370",9343.05945628318,0.1531,46715.3,"Aporr_cali_ssp370_mean"
"VI","ssp370",68.8275759964763,0.0011,344.14,"Aporr_cali_ssp370_mean"
"Ia","ssp585",6.48669310662206,1e-04,32.43,"Aporr_cali_ssp585_mean"
"Ib","ssp585",7.22546863136927,1e-04,36.13,"Aporr_cali_ssp585_mean"
"II","ssp585",216.985291335987,0.0036,1084.93,"Aporr_cali_ssp585_mean"
"III","ssp585",15.8050285521605,3e-04,79.03,"Aporr_cali_ssp585_mean"
"IV","ssp585",1441.43272735163,0.0242,7207.16,"Aporr_cali_ssp585_mean"
"Not.Applicable","ssp585",104.52600654914,0.0018,522.63,"Aporr_cali_ssp585_mean"
"Not.Assigned","ssp585",1093.8929446872,0.0184,5469.46,"Aporr_cali_ssp585_mean"
"Not.Reported","ssp585",7673.28255920522,0.129,38366.41,"Aporr_cali_ssp585_mean"
"Outside.PA","ssp585",39888.5450753654,0.6707,199442.73,"Aporr_cali_ssp585_mean"
"Presence","ssp585",59472,1,297360,"Aporr_cali_ssp585_mean"
"Protected","ssp585",10711.7534141931,0.1801,53558.77,"Aporr_cali_ssp585_mean"
"Unprotected","ssp585",48760.2465858069,0.8199,243801.23,"Aporr_cali_ssp585_mean"
"V","ssp585",8953.773715888,0.1506,44768.87,"Aporr_cali_ssp585_mean"
"VI","ssp585",70.0444893272888,0.0012,350.22,"Aporr_cali_ssp585_mean"
"Ia","ssp126",50.029335053072,6e-04,250.15,"Aporr_long_ssp126_mean"
"Ib","ssp126",48.6673778445793,6e-04,243.34,"Aporr_long_ssp126_mean"
"II","ssp126",437.494180022783,0.005,2187.47,"Aporr_long_ssp126_mean"
"III","ssp126",41.8796009716616,5e-04,209.4,"Aporr_long_ssp126_mean"
"IV","ssp126",2526.88345265968,0.029,12634.42,"Aporr_long_ssp126_mean"
"Not.Applicable","ssp126",203.589002219889,0.0023,1017.95,"Aporr_long_ssp126_mean"
"Not.Assigned","ssp126",1574.22935142112,0.018,7871.15,"Aporr_long_ssp126_mean"
"Not.Reported","ssp126",11366.9222145048,0.1303,56834.61,"Aporr_long_ssp126_mean"
"Outside.PA","ssp126",59459.5007514272,0.6817,297297.5,"Aporr_long_ssp126_mean"
"Presence","ssp126",87218,1,436090,"Aporr_long_ssp126_mean"
"Protected","ssp126",14613.758680427,0.1676,73068.79,"Aporr_long_ssp126_mean"
"Unprotected","ssp126",72604.241319573,0.8324,363021.21,"Aporr_long_ssp126_mean"
"V","ssp126",11316.7267247337,0.1298,56583.63,"Aporr_long_ssp126_mean"
"VI","ssp126",192.078009141493,0.0022,960.39,"Aporr_long_ssp126_mean"
"Ia","ssp370",53.016300647305,6e-04,265.08,"Aporr_long_ssp370_mean"
"Ib","ssp370",56.5894808830008,7e-04,282.95,"Aporr_long_ssp370_mean"
"II","ssp370",430.417294269704,0.005,2152.09,"Aporr_long_ssp370_mean"
"III","ssp370",39.9849216759967,5e-04,199.92,"Aporr_long_ssp370_mean"
"IV","ssp370",2468.12495068405,0.0289,12340.62,"Aporr_long_ssp370_mean"
"Not.Applicable","ssp370",186.873061034343,0.0022,934.37,"Aporr_long_ssp370_mean"
"Not.Assigned","ssp370",1496.82892708866,0.0175,7484.14,"Aporr_long_ssp370_mean"
"Not.Reported","ssp370",10850.7379424364,0.1269,54253.69,"Aporr_long_ssp370_mean"
"Outside.PA","ssp370",58855.4683297795,0.6881,294277.34,"Aporr_long_ssp370_mean"
"Presence","ssp370",85532,1,427660,"Aporr_long_ssp370_mean"
"Protected","ssp370",14142.0917396611,0.1653,70710.46,"Aporr_long_ssp370_mean"
"Unprotected","ssp370",71389.9082603389,0.8347,356949.54,"Aporr_long_ssp370_mean"
"V","ssp370",10902.2925922475,0.1275,54511.46,"Aporr_long_ssp370_mean"
"VI","ssp370",191.666199253523,0.0022,958.33,"Aporr_long_ssp370_mean"
"Ia","ssp585",53.2685023921041,7e-04,266.34,"Aporr_long_ssp585_mean"
"Ib","ssp585",54.7224993149093,7e-04,273.61,"Aporr_long_ssp585_mean"
"II","ssp585",405.156517236413,0.005,2025.78,"Aporr_long_ssp585_mean"
"III","ssp585",35.8369398231067,4e-04,179.18,"Aporr_long_ssp585_mean"
"IV","ssp585",2399.92259443316,0.0296,11999.61,"Aporr_long_ssp585_mean"
"Not.Applicable","ssp585",164.513534040636,0.002,822.57,"Aporr_long_ssp585_mean"
"Not.Assigned","ssp585",1490.65757727345,0.0184,7453.29,"Aporr_long_ssp585_mean"
"Not.Reported","ssp585",10091.390427678,0.1243,50456.95,"Aporr_long_ssp585_mean"
"Outside.PA","ssp585",56065.2137959888,0.6906,280326.07,"Aporr_long_ssp585_mean"
"Presence","ssp585",81186,1,405930,"Aporr_long_ssp585_mean"
"Protected","ssp585",13374.2246650192,0.1647,66871.12,"Aporr_long_ssp585_mean"
"Unprotected","ssp585",67811.7753349808,0.8353,339058.88,"Aporr_long_ssp585_mean"
"V","ssp585",10220.637489998,0.1259,51103.19,"Aporr_long_ssp585_mean"
"VI","ssp585",204.680121821448,0.0025,1023.4,"Aporr_long_ssp585_mean"
"Ia","ssp126",21.658182621317,3e-04,108.29,"Aporr_rose_ssp126_mean"
"Ib","ssp126",7.95204931235753,1e-04,39.76,"Aporr_rose_ssp126_mean"
"II","ssp126",452.294816082244,0.0054,2261.47,"Aporr_rose_ssp126_mean"
"III","ssp126",36.2718361278024,4e-04,181.36,"Aporr_rose_ssp126_mean"
"IV","ssp126",1868.36303492957,0.0223,9341.82,"Aporr_rose_ssp126_mean"
"Not.Applicable","ssp126",206.556750751894,0.0025,1032.78,"Aporr_rose_ssp126_mean"
"Not.Assigned","ssp126",1118.0118336768,0.0133,5590.06,"Aporr_rose_ssp126_mean"
"Not.Reported","ssp126",11916.1332133022,0.1421,59580.67,"Aporr_rose_ssp126_mean"
"Outside.PA","ssp126",56039.388488994,0.6685,280196.94,"Aporr_rose_ssp126_mean"
"Presence","ssp126",83829,1,419145,"Aporr_rose_ssp126_mean"
"Protected","ssp126",14548.909713275,0.1736,72744.55,"Aporr_rose_ssp126_mean"
"Unprotected","ssp126",69280.090286725,0.8264,346400.45,"Aporr_rose_ssp126_mean"
"V","ssp126",12037.4774370338,0.1436,60187.39,"Aporr_rose_ssp126_mean"
"VI","ssp126",124.892357167926,0.0015,624.46,"Aporr_rose_ssp126_mean"
"Ia","ssp370",26.324277982753,3e-04,131.62,"Aporr_rose_ssp370_mean"
"Ib","ssp370",8.06210817879878,1e-04,40.31,"Aporr_rose_ssp370_mean"
"II","ssp370",462.663425777896,0.0056,2313.32,"Aporr_rose_ssp370_mean"
"III","ssp370",39.7553461552891,5e-04,198.78,"Aporr_rose_ssp370_mean"
"IV","ssp370",1900.57980454984,0.0229,9502.9,"Aporr_rose_ssp370_mean"
"Not.Applicable","ssp370",228.598844941771,0.0027,1142.99,"Aporr_rose_ssp370_mean"
"Not.Assigned","ssp370",1333.43675802363,0.016,6667.18,"Aporr_rose_ssp370_mean"
"Not.Reported","ssp370",11881.8631212748,0.1429,59409.32,"Aporr_rose_ssp370_mean"
"Outside.PA","ssp370",55008.7094711134,0.6615,275043.55,"Aporr_rose_ssp370_mean"
"Presence","ssp370",83163,1,415815,"Aporr_rose_ssp370_mean"
"Protected","ssp370",14710.3918046464,0.1769,73551.96,"Aporr_rose_ssp370_mean"
"Unprotected","ssp370",68452.6081953536,0.8231,342263.04,"Aporr_rose_ssp370_mean"
"V","ssp370",12143.95230132,0.146,60719.76,"Aporr_rose_ssp370_mean"
"VI","ssp370",129.054540681907,0.0016,645.27,"Aporr_rose_ssp370_mean"
"Ia","ssp585",28.4029369738206,4e-04,142.01,"Aporr_rose_ssp585_mean"
"Ib","ssp585",8.04534080318058,1e-04,40.23,"Aporr_rose_ssp585_mean"
"II","ssp585",448.175443501724,0.0057,2240.88,"Aporr_rose_ssp585_mean"
"III","ssp585",41.7507004629084,5e-04,208.75,"Aporr_rose_ssp585_mean"
"IV","ssp585",1845.123805539,0.0234,9225.62,"Aporr_rose_ssp585_mean"
"Not.Applicable","ssp585",228.261145778155,0.0029,1141.31,"Aporr_rose_ssp585_mean"
"Not.Assigned","ssp585",1340.43665777736,0.017,6702.18,"Aporr_rose_ssp585_mean"
"Not.Reported","ssp585",11387.5175305163,0.1444,56937.59,"Aporr_rose_ssp585_mean"
"Outside.PA","ssp585",51709.2961922078,0.6556,258546.48,"Aporr_rose_ssp585_mean"
"Presence","ssp585",78873,1,394365,"Aporr_rose_ssp585_mean"
"Protected","ssp585",14207.4884737203,0.1801,71037.44,"Aporr_rose_ssp585_mean"
"Unprotected","ssp585",64665.5115262797,0.8199,323327.56,"Aporr_rose_ssp585_mean"
"V","ssp585",11713.5746703162,0.1485,58567.87,"Aporr_rose_ssp585_mean"
"VI","ssp585",122.415576123465,0.0016,612.08,"Aporr_rose_ssp585_mean"
"Ia","ssp126",64.764560165021,0.0012,323.82,"Dendr_atte_ssp126_mean"
"Ib","ssp126",19.6179444748664,4e-04,98.09,"Dendr_atte_ssp126_mean"
"II","ssp126",455.56090855148,0.0083,2277.8,"Dendr_atte_ssp126_mean"
"III","ssp126",36.8560045420774,7e-04,184.28,"Dendr_atte_ssp126_mean"
"IV","ssp126",1815.19848576297,0.0332,9075.99,"Dendr_atte_ssp126_mean"
"Not.Applicable","ssp126",255.189897692168,0.0047,1275.95,"Dendr_atte_ssp126_mean"
"Not.Assigned","ssp126",1226.03216778008,0.0224,6130.16,"Dendr_atte_ssp126_mean"
"Not.Reported","ssp126",8936.38803497489,0.1632,44681.94,"Dendr_atte_ssp126_mean"
"Outside.PA","ssp126",32477.9587026505,0.5933,162389.79,"Dendr_atte_ssp126_mean"
"Presence","ssp126",54745,1,273725,"Dendr_atte_ssp126_mean"
"Protected","ssp126",11849.4311969024,0.2164,59247.16,"Dendr_atte_ssp126_mean"
"Unprotected","ssp126",42895.5688030976,0.7836,214477.84,"Dendr_atte_ssp126_mean"
"V","ssp126",9212.51941005081,0.1683,46062.6,"Dendr_atte_ssp126_mean"
"VI","ssp126",244.913883355169,0.0045,1224.57,"Dendr_atte_ssp126_mean"
"Ia","ssp370",94.2161685498617,0.0015,471.08,"Dendr_atte_ssp370_mean"
"Ib","ssp370",33.4521577819676,5e-04,167.26,"Dendr_atte_ssp370_mean"
"II","ssp370",540.240802044587,0.0085,2701.2,"Dendr_atte_ssp370_mean"
"III","ssp370",42.9971275054098,7e-04,214.99,"Dendr_atte_ssp370_mean"
"IV","ssp370",2016.31442462922,0.0318,10081.57,"Dendr_atte_ssp370_mean"
"Not.Applicable","ssp370",275.311554451313,0.0043,1376.56,"Dendr_atte_ssp370_mean"
"Not.Assigned","ssp370",1510.74970380727,0.0239,7553.75,"Dendr_atte_ssp370_mean"
"Not.Reported","ssp370",10188.9176860233,0.1609,50944.59,"Dendr_atte_ssp370_mean"
"Outside.PA","ssp370",38396.7384908275,0.6064,191983.69,"Dendr_atte_ssp370_mean"
"Presence","ssp370",63317,1,316585,"Dendr_atte_ssp370_mean"
"Protected","ssp370",12945.2825648905,0.2045,64726.41,"Dendr_atte_ssp370_mean"
"Unprotected","ssp370",50371.7174351095,0.7955,251858.59,"Dendr_atte_ssp370_mean"
"V","ssp370",9932.86769169692,0.1569,49664.34,"Dendr_atte_ssp370_mean"
"VI","ssp370",285.19419268257,0.0045,1425.97,"Dendr_atte_ssp370_mean"
"Ia","ssp585",94.7341444203997,0.0015,473.67,"Dendr_atte_ssp585_mean"
"Ib","ssp585",31.0524493461896,5e-04,155.26,"Dendr_atte_ssp585_mean"
"II","ssp585",542.67403287407,0.0087,2713.37,"Dendr_atte_ssp585_mean"
"III","ssp585",41.116708120025,7e-04,205.58,"Dendr_atte_ssp585_mean"
"IV","ssp585",2009.20552995342,0.0324,10046.03,"Dendr_atte_ssp585_mean"
"Not.Applicable","ssp585",284.498047529778,0.0046,1422.49,"Dendr_atte_ssp585_mean"
"Not.Assigned","ssp585",1571.96674674437,0.0253,7859.83,"Dendr_atte_ssp585_mean"
"Not.Reported","ssp585",10091.5218551914,0.1626,50457.61,"Dendr_atte_ssp585_mean"
"Outside.PA","ssp585",37343.5885524633,0.6016,186717.94,"Dendr_atte_ssp585_mean"
