Species,SpeciesID,Fct_group,Comment,Ecogroup_Phillips,Acc_name,Percent_Epigeic,Percent_Anecic,Percent_Endogeic,Ecogroup_Bottinelli,Ecogroup,kingdom,phylum,class,order,suborder,family,genus,Records,NumCells_2km,NumCells_1km
Agastrodrilus multivesiculatus,Agast_mult,NA,NA,Endogeic,Agastrodrilus multivesiculatus,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Agastrodrilus,4,0,0
Ailoscolex lacteospumosus,Ailos_lact,NA,NA,NA,Ailoscolex lacteospumosus,0,0,100,Endogeic,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Ailoscolecidae,Ailoscolex,1,1,1
Allolobophora antipae,Allol_anti,NA,NA,NA,Allolobophora,25,0,75,Epi-endogeic,Epi-endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora carpathica,Allol_carp,NA,NA,Anecic,Allolobophora carpathica,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora carpatica,Allol_carp,NA,NA,NA,Allolobophora carpatica,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora chlorotica,Allol_chlo,NA,NA,Epi-Endogeic,Allolobophora chlorotica,20.66666667,21.66666667,57.66666667,Intermediate,Intermediate,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,4324,1436,1572
Allolobophora cupulifera,Allol_cupu,NA,NA,NA,Allolobophora cupulifera,2,0,98,Endogeic,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,17,11,11
Allolobophora cyrnea,Allol_cyrn,NA,NA,NA,Allolobophora cyrnea,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,1,1,1
Allolobophora dubiosa,Allol_dubi,NA,NA,NA,Allolobophora dubiosa,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora dugesi,Allol_duge,NA,NA,NA,Allolobophora dugesi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allobophoridella eiseni,Allol_eise,NA,NA,Epigeic,Allolobophoridella eiseni,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophoridella,105,61,64
Allolobophoridella eiseni,Allol_eise,NA,NA,Epigeic,Allolobophoridella eiseni,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophoridella,105,61,64
Allolobophora leoni,Allol_leon,NA,NA,NA,Allolobophora leoni,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,1,1,1
Allolobophora mehadiensis,Allol_meha,NA,NA,NA,Allolobophora mehadiensis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,1,1,1
Allolobophora minuscula,Allol_minu,NA,NA,NA,Allolobophora minuscula,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,12,4,4
Allolobophora muldali,Allol_muld,NA,NA,NA,Allolobophora muldali,44,0,56,Epi-endogeic,Epi-endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,105,48,54
Allolobophora smaragdina,Allol_smar,NA,NA,NA,Allolobophora smaragdina,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,27,22,22
Allolobophora sturanyi,Allol_stur,NA,NA,NA,Allolobophora sturanyi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora sturanyi dacidoides,Allol_stur,NA,NA,Endogeic,Allolobophora sturanyi dacidoides,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,2,2,2
Allolobophora thaleri,Allol_thal,NA,NA,NA,Allolobophora thaleri,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Allolobophora,5,1,1
Amynthas agrestis,Amynt_agre,NA,NA,Epi-Endogeic,Amynthas agrestis,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Amynthas,12,1,1
Amynthas aspergillum,Amynt_aspe,NA,NA,Anecic,Amynthas aspergillum,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Amynthas,41,0,0
Amynthas corticis,Amynt_cort,NA,NA,Epi-Endogeic,Amynthas corticis,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Amynthas,15,7,7
Amynthas gracilis,Amynt_grac,NA,NA,Epi-Endogeic,Amynthas gracilis,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Amynthas,8,0,0
Amynthas hupeiensis,Amynt_hupe,NA,NA,Endogeic,Amynthas hupeiensis,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Amynthas,2,0,0
Amynthas mediocus,Amynt_medi,NA,NA,NA,Amynthas mediocus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Amynthas,1,0,0
Amynthas tokioensis,Amynt_toki,NA,NA,Epi-Endogeic,Amynthas tokioensis,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Amynthas,5,0,0
Andiorrhinus sp.1,Andio_sp.1,NA,Family from GBIF,NA,Andiorrhinus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Rhinodrilidae,Andiorrhinus,1,0,0
Andiorrhinus sp.2,Andio_sp.2,NA,Family from GBIF,NA,Andiorrhinus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Rhinodrilidae,Andiorrhinus,1,0,0
Anisochaeta macleayi,Aniso_macl,NA,Family from GBIF,Epi-Endogeic,Anisochaeta macleayi,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Anisochaeta,113,0,0
Aporrectodea caliginosa,Aporr_cali,NA,NA,Endogeic,Aporrectodea caliginosa,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,12469,2361,2554
Aporrectodea cupulifera,Aporr_cupu,NA,NA,Endogeic,Aporrectodea cupulifera,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,29,14,15
Aporrectodea dubiosa,Aporr_dubi,NA,NA,Anecic,Aporrectodea dubiosa,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,4,2,2
Aporrectodea georgii,Aporr_geor,NA,NA,NA,Aporrectodea georgii,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,16,8,8
Aporrectodea giardi,Aporr_giar,NA,NA,Anecic,Aporrectodea giardi,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,10,3,3
Aporrectodea handlirschi,Aporr_hand,NA,NA,NA,Aporrectodea handlirschi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,28,20,20
Aporrectodea icterica,Aporr_icte,NA,NA,Endogeic,Aporrectodea icterica,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,130,31,36
Aporrectodea jassyensis,Aporr_jass,NA,NA,NA,Aporrectodea jassyensis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,7,5,5
Aporrectodea limicola,Aporr_limi,NA,NA,Endogeic,Aporrectodea limicola,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,285,147,151
Aporrectodea longa,Aporr_long,NA,NA,Anecic,Aporrectodea longa,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,2136,826,912
Aporrectodea moebii,Aporr_moeb,NA,NA,Endogeic,Aporrectodea moebii,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,3,3,3
Aporrectodea molleri,Aporr_moll,NA,NA,Anecic,Aporrectodea molleri,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,60,32,33
Aporrectodea nocturna,Aporr_noct,NA,NA,Anecic,Aporrectodea nocturna,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,35,28,31
Aporrectodea oerley,Aporr_oerl,NA,NA,NA,Aporrectodea,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,866,113,121
Aporrectodea oliveirae,Aporr_oliv,NA,NA,Epigeic,Aporrectodea oliveirae,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,18,15,15
Aporrectodea opisthosellata,Aporr_opis,NA,NA,Anecic,Aporrectodea opisthosellata,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,1,1,1
Aporrectodea rosea,Aporr_rose,NA,NA,Endogeic,Aporrectodea rosea,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,9811,1755,1871
Aporrectodea smaragdina,Aporr_smar,NA,NA,NA,Aporrectodea smaragdina,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,2,2,2
Aporrectodea thaleri,Aporr_thal,NA,NA,NA,Aporrectodea thaleri,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,7,3,3
Aporrectodea trapezoides,Aporr_trap,NA,NA,Anecic,Aporrectodea trapezoides,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,638,12,14
Aporrectodea tuberculata,Aporr_tube,NA,NA,Endogeic,Aporrectodea tuberculata,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,180,8,9
Aporrectodea turgida,Aporr_turg,NA,NA,Endogeic,Aporrectodea turgida,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Aporrectodea,43,0,0
Balanteodrilus pearsei,Balan_pear,NA,Family from GBIF,Endogeic,Balanteodrilus pearsei,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Balanteodrilus,23,0,0
Belladrilus emilianii,Bella_emil,NA,NA,Endogeic,Belladrilus emilianii,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Ocnerodrilidae,Belladrilus,3,0,0
Bimastos eiseni,Bimas_eise,NA,NA,NA,Bimastos eiseni,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Bimastos,265,134,145
Bimastos parvus,Bimas_parv,NA,NA,Epigeic,Bimastos parvus,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Bimastos,20,1,1
Bimastus parvus,Bimas_parv,NA,NA,NA,Bimastus parvus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Bimastus,20,1,1
Bimastos rubidus,Bimas_rubi,NA,NA,NA,Bimastos rubidus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Bimastos,3033,524,562
Criodrilus lacuum,Criod_lacu,NA,NA,Anecic,Criodrilus lacuum,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Criodrilidae,Criodrilus,8,8,8
Dendrobaena alpina,Dendr_alpi,NA,NA,NA,Dendrobaena alpina,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,26,8,8
Dendrobaena attemsi,Dendr_atte,NA,NA,Epigeic,Dendrobaena attemsi,83,0,17,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,389,123,134
Dendrobaena auriculata,Dendr_auri,NA,NA,NA,Dendrobaena auriculata,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,9,5,5
Dendrobaena byblica,Dendr_bybl,NA,NA,Epigeic,Dendrobaena byblica,100,0,0,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,11,11,11
Dendrobaena clujensis,Dendr_cluj,NA,NA,NA,Dendrobaena clujensis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,1,1,1
Dendrobaena cognettii,Dendr_cogn,NA,NA,NA,Dendrobaena cognettii,87,0,13,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,1,1,1
Dendrobaena franzi,Dendr_fran,NA,NA,Epigeic,Dendrobaena franzi,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,1,1,1
Dendrobaena hortensis,Dendr_hort,NA,NA,Epigeic,Dendrobaena hortensis,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,79,53,57
Dendrobaena illyrica,Dendr_illy,NA,NA,NA,Dendrobaena illyrica,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,144,112,117
Dendrobaena illyricus,Dendr_illy,NA,NA,NA,Dendrobaena illyricus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,144,112,117
Dendrobaena lusitana,Dendr_lusi,NA,NA,Epigeic,Dendrobaena lusitana,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,6,6,6
Dendrobaena octaedra,Dendr_octa,NA,NA,Epigeic,Dendrobaena octaedra,97,0,3,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,5812,828,891
Dendrobaena pantaleonis,Dendr_pant,NA,NA,Epigeic,Dendrobaena pantaleonis,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,4,3,3
Dendrobaena pygmaea,Dendr_pygm,NA,NA,Epigeic,Dendrobaena pygmaea,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,47,39,39
Dendrobaena pygmaea gallurensis,Dendr_pygm,NA,NA,Epigeic,Dendrobaena pygmaea gallurensis,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,47,39,39
Dendrodrilus rubidus,Dendr_rubi,NA,NA,Epigeic,Dendrodrilus rubidus,93,7,0,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrodrilus,875,368,384
Dendrodrilus rubidus subrubicundus,Dendr_rubi,NA,NA,Epigeic,Dendrodrilus rubidus subrubicundus,93,7,0,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrodrilus,875,368,384
Dendrodrilus rubidus tenuis,Dendr_rubi,NA,NA,Epigeic,Dendrodrilus rubidus tenuis,93,7,0,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrodrilus,875,368,384
