Species,SpeciesID,Fct_group,Comment,Ecogroup_Phillips,Acc_name,Percent_Epigeic,Percent_Anecic,Percent_Endogeic,Ecogroup_Bottinelli,Ecogroup,kingdom,phylum,class,order,suborder,family,genus,Records,NumCells_2km,NumCells_1km
Dendrobaena schmidti schmidti,Dendr_schm,NA,NA,Endogeic,Dendrobaena schmidti schmidti,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,3,1,1
Dendrobaena schmidti tellermanica,Dendr_schm,NA,NA,Endogeic,Dendrobaena schmidti tellermanica,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,3,1,1
Dendrobaena schmidti,Dendr_schm,NA,NA,NA,Dendrobaena schmidti,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,3,1,1
Dendrobaena vejdovskyi,Dendr_vejd,NA,NA,NA,Dendrobaena vejdovskyi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,72,16,16
Dendrobaena veneta,Dendr_vene,NA,NA,Epigeic,Dendrobaena veneta,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Dendrobaena,57,39,39
Dichogaster affinis,Dicho_affi,NA,NA,Epi-Endogeic,Dichogaster affinis,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,22,0,0
Dichogaster baeri,Dicho_baer,NA,NA,Epigeic,Dichogaster baeri,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,3,0,0
Dichogaster bolaui,Dicho_bola,NA,NA,Epi-Endogeic,Dichogaster bolaui,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,10,2,2
Dichogaster ehrhardti,Dicho_ehrh,NA,NA,Epigeic,Dichogaster ehrhardti,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,2,0,0
Dichogaster gracilis,Dicho_grac,NA,NA,Epi-Endogeic,Dichogaster gracilis,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,3,0,0
Dichogaster leroyi,Dicho_lero,NA,NA,Epigeic,Dichogaster leroyi,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,9,0,0
Dichogaster mamillata,Dicho_mami,NA,NA,Epigeic,Dichogaster mamillata,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,3,0,0
Dichogaster modiglianii,Dicho_modi,NA,NA,NA,Dichogaster modiglianii,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,2,0,0
Dichogaster notabilis,Dicho_nota,NA,NA,Epigeic,Dichogaster notabilis,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,6,0,0
Dichogaster papillosa,Dicho_papi,NA,NA,Epigeic,Dichogaster papillosa,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,4,0,0
Dichogaster saliens,Dicho_sali,NA,NA,Epi-Endogeic,Dichogaster saliens,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,17,0,0
Dichogaster terraenigrae,Dicho_terr,NA,NA,Endogeic,Dichogaster terraenigrae,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Dichogaster,2,0,0
Diplocardia hulberti,Diplo_hulb,NA,NA,Epi-Endogeic,Diplocardia hulberti,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Diplocardia,1,0,0
Diplocardia kansensis,Diplo_kans,NA,NA,Epigeic,Diplocardia kansensis,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Diplocardia,2,0,0
Diplocardia longiseta,Diplo_long,NA,NA,Endogeic,Diplocardia longiseta,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Diplocardia,7,0,0
Diplotrema oxcutzcabensis,Diplo_oxcu,NA,NA,Endogeic,Diplotrema oxcutzcabensis,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Diplotrema,7,0,0
Diplotrema papillata,Diplo_papi,NA,NA,Endogeic,Diplotrema papillata,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Diplotrema,2,0,0
Diplocardia singularis,Diplo_sing,NA,NA,Endogeic,Diplocardia singularis,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Diplocardia,3,0,0
Dorgiodrilus robustus,Dorgi_robu,NA,NA,Endogeic,Dorgiodrilus robustus,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Ocnerodrilidae,Dorgiodrilus,1,0,0
Drawida barwelli,Drawi_barw,NA,NA,Endogeic,Drawida barwelli,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Moniligastrida,NA,Moniligastridae,Drawida,4,0,0
Drawida gisti,Drawi_gist,NA,NA,Endogeic,Drawida gisti,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Moniligastrida,NA,Moniligastridae,Drawida,2,0,0
Drawida japonica,Drawi_japo,NA,NA,Endogeic,Drawida japonica,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Moniligastrida,NA,Moniligastridae,Drawida,2,0,0
Drawida nepalensis,Drawi_nepa,NA,NA,Anecic,Drawida nepalensis,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Moniligastrida,NA,Moniligastridae,Drawida,5,0,0
Eisenia andrei,Eisen_andr,NA,NA,Epigeic,Eisenia andrei,94,3,3,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,33,23,23
Eisenia atlavinyteae,Eisen_atla,NA,NA,Epi-Endogeic,Eisenia atlavinyteae,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,1800,0,0
Eisenia balatonica,Eisen_bala,NA,NA,NA,Eisenia balatonica,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,1,1,1
Eiseniella balatonica,Eisen_bala,NA,NA,NA,Eiseniella balatonica,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eiseniella,1,1,1
Eisenia fetida,Eisen_feti,NA,NA,Epigeic,Eisenia fetida,93,4,3,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,585,269,277
Eiseniona hardlirschi,Eisen_hand,NA,Family from GBIF,Endogeic,Eiseniona handlirschi,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eiseniona,13,4,6
Eisenia japonica,Eisen_japo,NA,NA,Endogeic,Eisenia japonica,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,14,0,0
Eisenia lucens,Eisen_luce,NA,NA,Epigeic,Eisenia lucens,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,14,5,5
Eisenia nordenskioldi,Eisen_nord,NA,NA,NA,Eisenia nordenskioldi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,59,3,3
Eisenia nordenskioldi nordenskioldi,Eisen_nord,NA,NA,Epi-Endogeic,Eisenia nordenskioldi nordenskioldi,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,59,3,3
Eisenia spelaea,Eisen_spel,NA,NA,NA,Eisenia spelaea,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,2,1,1
Eisenia spelea,Eisen_spel,NA,NA,NA,Eisenia spelea,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,2,1,1
Eisenia submontana,Eisen_subm,NA,NA,NA,Eisenia submontana,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eisenia,2,2,2
Eiseniella tetraedra,Eisen_tetr,NA,NA,Epigeic,Eiseniella tetraedra,78,22,0,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eiseniella,11359,5283,5613
Eminoscolex violaceus,Emino_viol,NA,NA,Epigeic,Eminoscolex violaceus,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Eudrilidae,Eminoscolex,3,0,0
Enterion cyaneum,Enter_cyan,NA,Family from GBIF,NA,Enterion cyaneum,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Enterion,559,340,358
Enterion festivum,Enter_fest,NA,Family from GBIF,NA,Enterion festivum,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Enterion,213,130,137
Enterion polyphemus,Enter_poly,NA,Family from GBIF,NA,Enterion polyphemus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Enterion,12,7,7
Enterion pygmaeum,Enter_pygm,NA,Family from GBIF,NA,Enterion pygmaeum,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Enterion,10,8,9
Enterion tyrtaeum,Enter_tyrt,NA,Family from GBIF,NA,Enterion tyrtaeum,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Enterion,447,192,193
Eophila icterica,Eophi_icte,NA,,NA,Eophila icterica,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eophila,88,48,49
Eophila tellinii,Eophi_tell,NA,NA,NA,Eophila tellinii,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Eophila,9,4,4
Ephyriodrilus afroccidentalis,Ephyr_afro,NA,NA,Epigeic,Ephyriodrilus afroccidentalis,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Eudrilidae,Ephyriodrilus,3,0,0
Eudrilus eugeniae,Eudri_euge,NA,NA,Epi-Endogeic,Eudrilus eugeniae,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Eudrilidae,Eudrilus,3,0,0
Eudrilus pallidus,Eudri_pall,NA,NA,Epigeic,Eudrilus pallidus,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Eudrilidae,Eudrilus,3,0,0
Eukerria saltensis,Euker_salt,NA,NA,Endogeic,Eukerria saltensis,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Ocnerodrilidae,Eukerria,4,4,4
Fimoscolex bartzi,Fimos_bart,NA,Family from GBIF,Endogeic,Fimoscolex bartzi,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Glossoscolecidae,Fimoscolex,2,0,0
Firzingeria depressa,Firzi_depr,NA,NA,Anecic,NA,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Fitzingeria,10,6,6
Firzingeria platyura,Fitzi_plat,NA,NA,Anecic,Fitzingeria platyura,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Fitzingeria,4,2,3
Gemascolex lateralis,Gemas_late,NA,NA,Epi-Endogeic,Gemascolex lateralis,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Gemascolex,7,0,0
Gemascolex octothecatus,Gemas_octo,NA,NA,Endogeic,Gemascolex octothecatus,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Gemascolex,67,0,0
Gemascolex walkeri,Gemas_walk,NA,NA,Endogeic,Gemascolex walkeri,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Gemascolex,22,0,0
Glossoscolex giocondoi,Gloss_gioc,NA,NA,Endogeic,Glossoscolex giocondoi,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Glossoscolecidae,Glossoscolex,1,0,0
Glossodrilus parecis,Gloss_pare,NA,NA,Endogeic,Glossodrilus parecis,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Glossoscolecidae,Glossodrilus,2,0,0
Gordiodrilus marcusi,Gordi_marc,NA,NA,Endogeic,Gordiodrilus marcusi,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Ocnerodrilidae,Gordiodrilus,4,0,0
Gordiodrilus wemanus,Gordi_wema,NA,NA,Endogeic,Gordiodrilus wemanus,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Ocnerodrilidae,Gordiodrilus,3,0,0
Helodrilus moebii,Helod_moeb,NA,NA,NA,Helodrilus moebii,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Helodrilus,1,1,1
Helodrilus norvegicus,Helod_norv,NA,NA,NA,Helodrilus norvegicus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Helodrilus,1,1,1
Helodrilus oculatus,Helod_ocul,NA,NA,Epi-Endogeic,Helodrilus oculatus,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Helodrilus,26,19,19
Helodrilus putris,Helod_putr,NA,NA,NA,Helodrilus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Helodrilus,1,1,1
Hemigastrodrilus monicae,Hemig_moni,NA,NA,NA,Hemigastrodrilus monicae,0,0,100,Endogeic,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Hormogastridae,Hemigastrodrilus,1,1,1
Heteroporodrilus shephardi,Heter_shep,NA,Family from GBIF,Endogeic,Heteroporodrilus shephardi,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Heteroporodrilus,22,0,0
Holoscolex sp.1,Holos_sp.1,NA,Family from GBIF,NA,Holoscolex,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Glossoscolecidae,Holoscolex,2,0,0
Hormogaster elisae,Hormo_elis,NA,NA,Endogeic,Hormogaster elisae,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Hormogastridae,Hormogaster,24,1,1
Hormogaster najaformis,Hormo_naja,NA,NA,NA,Hormogaster najaformis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Hormogastridae,Hormogaster,1,1,1
Hormogaster riojana,Hormo_rioj,NA,NA,NA,Hormogaster riojana,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Hormogastridae,Hormogaster,1,1,1
Hormogaster samnitica,Hormo_samn,NA,NA,NA,Hormogaster samnitica,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Hormogastridae,Hormogaster,1,1,1
Hyperiodrilus africanus,Hyper_afri,NA,NA,Epi-Endogeic,Hyperiodrilus africanus,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Eudrilidae,Hyperiodrilus,13,0,0
Larsonidrilus orbiculatus,Larso_orbi,NA,NA,Endogeic,Larsonidrilus orbiculatus,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Larsonidrilus,3,0,0
Lavellodrilus bonampakensis,Lavel_bona,NA,NA,Endogeic,Lavellodrilus bonampakensis,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Lavellodrilus,1,0,0
Lennogaster pusilla,Lenno_pusi,NA,Genus & family name from GBIF because of WRONG taxonomy with ITIS (Diptera species),Epigeic,Lennogaster pusilla,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Octochaetidae,Lennogaster,2,0,0
Lumbricus badensis,Lumbr_bade,NA,NA,NA,Lumbricus badensis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,8,6,7
