Species,SpeciesID,Fct_group,Comment,Ecogroup_Phillips,Acc_name,Percent_Epigeic,Percent_Anecic,Percent_Endogeic,Ecogroup_Bottinelli,Ecogroup,kingdom,phylum,class,order,suborder,family,genus,Records,NumCells_2km,NumCells_1km
Lumbricus baicalensis,Lumbr_baic,NA,NA,NA,Lumbricus baicalensis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,1,1,1
Lumbricus castaneus,Lumbr_cast,NA,NA,Epigeic,Lumbricus castaneus,90,10,0,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,2551,1067,1138
Lumbricus centralis,Lumbr_cent,NA,NA,NA,Lumbricus centralis,34,66,0,Epi-anecic,Epi-anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,7,2,2
Lumbricus festivus,Lumbr_fest,NA,NA,Anecic,Lumbricus festivus,66,34,0,Epi-anecic,Epi-anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,103,49,49
Lumbricus friendi,Lumbr_frie,NA,NA,Anecic,Lumbricus friendi,34,66,0,Epi-anecic,Epi-anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,68,40,40
Lumbricus herculeus,Lumbr_herc,NA,NA,NA,Lumbricus herculeus,34,66,0,Epi-anecic,Epi-anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,69,19,20
Lumbricus klarae,Lumbr_klar,NA,NA,NA,Lumbricus klarae,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,1,1,1
Lumbricus lucens,Lumbr_luce,NA,NA,NA,Lumbricus lucens,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,7,3,3
Lumbricus meliboeus,Lumbr_meli,NA,NA,Anecic,Lumbricus meliboeus,64,36,0,Epi-anecic,Epi-anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,10,9,9
Lumbricus polyphemus,Lumbr_poly,NA,NA,Anecic,Lumbricus polyphemus,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,51,24,27
Lumbricus rubellus,Lumbr_rube,NA,NA,Epigeic,Lumbricus rubellus,85,15,0,Epigeic,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,8336,2114,2280
Lumbricus terrestris,Lumbr_terr,NA,NA,Anecic,Lumbricus terrestris,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Lumbricus,6146,2035,2175
Mayadrilus calakmulensis,Mayad_cala,NA,NA,NA,Mayadrilus calakmulensis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Mayadrilus,2,0,0
Metaphire cai,Metap_cai,NA,NA,NA,Metaphire cai,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Metaphire,6,0,0
Metaphire californica,Metap_cali,NA,NA,Epi-Endogeic,Metaphire californica,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Metaphire,2,0,0
Metaphire guillelmi,Metap_guil,NA,NA,Anecic,Metaphire guillelmi,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Metaphire,2,0,0
Metaphire kiengiangensis,Metap_kien,NA,NA,NA,Metaphire kiengiangensis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Metaphire,1,1,1
Metaphire megascolidioides,Metap_mega,NA,NA,Anecic,Metaphire megascolidioides,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Metaphire,4,0,0
Metaphire tschiliensis,Metap_tsch,NA,NA,Endogeic,Metaphire tschiliensis,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Metaphire,1,0,0
Microscolex dubius,Micro_dubi,NA,NA,Epi-Endogeic,Microscolex dubius,30,0,70,Epi-endogeic,Epi-endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Microscolex,271,18,18
Microscolex phosphoreus,Micro_phos,NA,NA,Endogeic,Microscolex phosphoreus,29,0,71,Epi-endogeic,Epi-endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Microscolex,196,34,34
Millsonia guttata,Mills_gutt,NA,NA,Endogeic,Millsonia guttata,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Millsonia,3,0,0
Millsonia inermis,Mills_iner,NA,NA,Endogeic,Millsonia inermis,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Millsonia,17,0,0
Millsonia lamtoiana,Mills_lamt,NA,NA,Endogeic,Millsonia lamtoiana,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Millsonia,2,0,0
Millsonia schlegeli,Mills_schl,NA,NA,Endogeic,Millsonia schlegeli,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Millsonia,3,0,0
Murchieona minuscula,Murch_minu,NA,NA,NA,Murchieona minuscula,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Murchieona,14,5,5
Murchieona muldali,Murch_muld,NA,NA,Endogeic,Murchieona muldali,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Murchieona,40,17,17
Nematogenia lacuum,Nemat_lacu,NA,NA,NA,Nematogenia lacuum,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Ocnerodrilidae,Nematogenia,15,0,0
Neotrigaster rufa,Neotr_rufa,NA,NA,Epigeic,Neotrigaster rufa,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Neotrigaster,2,0,0
Ocnerodrilus occidentalis,Ocner_occi,NA,NA,Endogeic,Ocnerodrilus occidentalis,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Ocnerodrilidae,Ocnerodrilus,3,3,3
Octochaetona beatrix,Octoc_beat,NA,NA,Endogeic,Octochaetona beatrix,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Octochaetona,3,0,0
Octodrilus argoviensis,Octod_argo,NA,NA,Epigeic,Octodrilus argoviensis,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octodrilus,22,12,12
Octodrilus bretscheri,Octod_bret,NA,NA,NA,Octodrilus bretscheri,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octodrilus,2,2,2
Octodrilus complanatus,Octod_comp,NA,NA,Anecic,Octodrilus complanatus,4,75,21,Anecic,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octodrilus,33,30,30
Octodrilus compromissus,Octod_comp,NA,NA,NA,Octodrilus compromissus,4,75,21,Anecic,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octodrilus,33,30,30
Octodriloides damianii,Octod_dami,NA,NA,Endogeic,Octodriloides damianii,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octodriloides,2,2,2
Octodrilus exacystis,Octod_exac,NA,NA,NA,Octodrilus exacystis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octodrilus,2,2,2
Octodrilus juvyi,Octod_juvy,NA,NA,NA,Octodrilus juvyi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octodrilus,4,2,4
Octodrilus lissaensis,Octod_liss,NA,NA,Endogeic,Octodrilus lissaensis,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octodrilus,1,1,1
Octodrilus mimus,Octod_mimu,NA,NA,NA,Octodrilus mimus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octodrilus,2,1,1
Octodrilus transpadanus,Octod_tran,NA,NA,Endogeic,Octodrilus transpadanus,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octodrilus,13,10,10
Octolasion cyaneum,Octol_cyan,NA,NA,Endogeic,Octolasion cyaneum,21,24,55,Intermediate,Intermediate,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octolasion,478,158,168
Octolasion lacteum,Octol_lact,NA,NA,Endogeic,Octolasion lacteum,14,20,66,Endo-anecic,Endo-anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octolasion,2845,288,315
Octolasion oerley,Octol_oerl,NA,NA,NA,Octolasion,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octolasion,426,87,94
Octolasion tyrtaeum,Octol_tyrt,NA,NA,Epi-Endogeic,Octolasion tyrtaeum,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Octolasion,1610,435,444
Onychochaeta borincana,Onych_bori,NA,NA,Endogeic,Onychochaeta borincana,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Rhinodrilidae,Onychochaeta,3,0,0
Perelia gestroi,Perel_gest,NA,NA,NA,Perelia gestroi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Perelia,19,6,7
Perelia tuberosa,Perel_tube,NA,NA,NA,Perelia tuberosa,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Perelia,1787,0,0
Perichaeta morrisi,Peric_morr,NA,Family from GBIF,NA,Perichaeta morrisi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Perichaeta,1,1,1
Perionyx excavatus,Perio_exca,NA,NA,Epigeic,Perionyx excavatus,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Perionyx,5,0,0
Periscolex brachycystis,Peris_brac,NA,NA,Endogeic,Periscolex brachycystis,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Rhinodrilidae,Periscolex,1,0,0
Phoenicodrilus taste,Phoen_tast,NA,NA,Endogeic,Phoenicodrilus taste,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Ocnerodrilidae,Phoenicodrilus,1,0,0
Pithemera bicincta,Pithe_bici,NA,NA,Epi-Endogeic,Pithemera bicincta,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Pithemera,5,0,0
Polypheretima elongata,Polyp_elon,NA,NA,Endogeic,Polypheretima elongata,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Polypheretima,6,0,0
Polytoreutus annulatus,Polyt_annu,NA,NA,Epigeic,Polytoreutus annulatus,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Eudrilidae,Polytoreutus,5,0,0
Pontoscolex corethrurus,Ponto_core,NA,NA,Endogeic,Pontoscolex corethrurus,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Rhinodrilidae,Pontoscolex,303,0,0
Proctodrilus antipae,Proct_anti,NA,NA,Endogeic,Proctodrilus antipae,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Proctodrilus,97,40,40
Proctodrilus antipai,Proct_anti,NA,NA,NA,Proctodrilus antipai,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Proctodrilus,97,40,40
Proctodrilus tuberculatus,Proct_tube,NA,NA,Endogeic,Proctodrilus tuberculatus,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Proctodrilus,45,21,23
Prosellodrilus albus,Prose_albu,NA,NA,NA,Prosellodrilus albus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Prosellodrilus,2,1,1
Prosellodrilus amplisetosus,Prose_ampl,NA,NA,NA,Prosellodrilus amplisetosus,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Prosellodrilus,6,2,2
Prosellodrilus amplisetosus amplisetosus,Prose_ampl,NA,NA,Endogeic,Prosellodrilus amplisetosus amplisetosus,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Prosellodrilus,6,2,2
Prosellodrilus praticola,Prose_prat,NA,NA,Endogeic,Prosellodrilus praticola,0,0,100,Endogeic,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Prosellodrilus,9,3,3
Reginaldia omodeoi,Regin_omod,NA,NA,Endogeic,Reginaldia omodeoi,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Acanthodrilidae,Reginaldia,11,0,0
Rhiphaeodrilus diplotetrathecus,Rhiph_dipl,NA,Family from GBIF,Epi-Endogeic,Rhiphaeodrilus diplotetrathecus,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Rhiphaeodrilus,11,0,0
Righiodrilus gurupi,Righi_guru,NA,Family from GBIF,NA,Righiodrilus gurupi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Glossoscolecidae,Righiodrilus,4,0,0
Satchellius alvaradoi,Satch_alva,NA,NA,Epigeic,Satchellius alvaradoi,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Satchellius,1,1,1
Satchellius madeirensis,Satch_made,NA,NA,Epi-Endogeic,Satchellius madeirensis,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Satchellius,28,20,20
Satchellius mammalis,Satch_mamm,NA,NA,Epigeic,Satchellius mammalis,NA,NA,NA,NA,Epigeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Satchellius,413,204,221
Scherotheca aquitania,Scher_aqui,NA,NA,Anecic,Scherotheca aquitania,0,94,6,Anecic,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Scherotheca,19,7,7
Scherotheca hexatheca,Scher_hexa,NA,NA,NA,Scherotheca hexatheca,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Scherotheca,1,1,1
Scherotheca targionii,Scher_targ,NA,NA,Anecic,Scherotheca targionii,NA,NA,NA,NA,Anecic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Scherotheca,5,3,4
Sparganophilus tamesis,Sparg_tame,NA,NA,NA,Sparganophilus tamesis,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Sparganophilidae,Sparganophilus,4,1,1
Spenceriella montana,Spenc_mont,NA,Family from GBIF,Endogeic,Spenceriella montana,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Megascolecidae,Spenceriella,31,0,0
Stuhlmannia palustris,Stuhl_palu,NA,NA,Endogeic,Stuhlmannia palustris,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Eudrilidae,Stuhlmannia,8,0,0
Stuhlmannia zielae,Stuhl_ziel,NA,NA,Endogeic,Stuhlmannia zielae,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Eudrilidae,Stuhlmannia,7,0,0
Urobenus brasiliensis,Urobe_bras,NA,NA,Epi-Endogeic,Urobenus brasiliensis,NA,NA,NA,NA,Epi-Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Rhinodrilidae,Urobenus,1,0,0
Vignysa popi,Vigny_popi,NA,NA,NA,Vignysa popi,0,4,96,Endogeic,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Hormogastridae,Vignysa,1,1,1
Xana omodeoi,Xana_omod,NA,NA,NA,Xana omodeoi,NA,NA,NA,NA,NA,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Hormogastridae,Xana,1,1,1
Zophoscolex chitae,Zopho_chit,NA,NA,Endogeic,Zophoscolex chitae,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Zophoscolex,1,1,1
Zophoscolex ibericus,Zopho_iber,NA,NA,Endogeic,Zophoscolex ibericus,NA,NA,NA,NA,Endogeic,Animalia,Annelida,Clitellata,Opisthopora,Crassiclitellata,Lumbricidae,Zophoscolex,44,2,2
