"x","y","MAP","MAP_Seas","MAT","MAT_Seas","Agriculture","Dist_Urban","Forest_Coni","Forest_Deci","NDVI","Pastures","Pop_Dens","Shrubland","Aspect","Dist_Coast","Dist_River","Elev","Slope","CEC","Clay.Silt","Cu","Hg","Moisture","N","P","pH","SOC"
1,0.46,-0.32,0.05,-0.54,0.85,-0.12,0.16,0.29,0.14,0.01,-0.31,-0.08,-0.06,-0.1,0.26,-0.24,-0.16,0.08,0.13,-0.25,-0.16,-0.12,0.03,-0.28,-0.18,-0.3,-0.16
0.46,1,0.01,-0.22,-0.88,0.45,-0.38,0.44,0.52,-0.07,0.13,-0.13,-0.06,-0.01,-0.14,-0.11,-0.36,-0.36,0.31,-0.33,-0.59,-0.53,0.08,0.1,-0.11,0.14,-0.72,0.27
-0.32,0.01,1,-0.14,-0.14,-0.4,-0.36,0.08,0.02,0.12,0.37,0.3,-0.03,0.1,0.05,-0.14,0.04,0.33,-0.45,0.02,0.03,0.13,0.47,0.13,0.63,-0.06,-0.21,0.56
0.05,-0.22,-0.14,1,0.16,0.16,-0.03,0.2,0.04,-0.02,-0.36,-0.19,-0.09,0.31,-0.02,-0.05,0.07,0.23,-0.16,-0.03,-0.08,0.13,-0.12,-0.24,-0.22,-0.44,0.07,-0.27
-0.54,-0.88,-0.14,0.16,1,-0.55,0.52,-0.49,-0.56,-0.05,-0.12,0.09,0.11,-0.05,0.13,-0.07,0.3,-0.08,0.02,0.25,0.51,0.48,-0.2,-0.05,-0.04,0.02,0.72,-0.27
0.85,0.45,-0.4,0.16,-0.55,1,-0.13,0.3,0.37,0.1,-0.25,-0.39,-0.12,0,-0.13,0.35,-0.31,-0.02,0.1,0.03,-0.26,-0.2,-0.19,-0.12,-0.42,-0.29,-0.27,-0.3
-0.12,-0.38,-0.36,-0.03,0.52,-0.13,1,-0.37,-0.52,-0.34,-0.37,-0.22,0,-0.33,0.05,0.07,0.12,-0.28,0.3,0.14,0.4,0.21,-0.32,-0.05,-0.25,0.38,0.63,-0.33
0.16,0.44,0.08,0.2,-0.49,0.3,-0.37,1,0.36,0,-0.19,-0.12,-0.17,0.26,-0.08,-0.12,-0.1,0.15,-0.02,-0.16,-0.32,-0.2,-0.04,-0.23,-0.12,-0.28,-0.33,0.09
0.29,0.52,0.02,0.04,-0.56,0.37,-0.52,0.36,1,-0.17,0.15,-0.25,-0.12,0.03,-0.08,-0.05,-0.22,0.06,0,-0.28,-0.51,-0.34,0.13,0.09,-0.15,-0.28,-0.63,0.12
0.14,-0.07,0.12,-0.02,-0.05,0.1,-0.34,0,-0.17,1,0.35,-0.14,-0.06,-0.05,0.02,0.13,0.03,0.17,-0.28,0.08,0.09,0.09,0.07,0.05,0.15,-0.33,-0.13,0
0.01,0.13,0.37,-0.36,-0.12,-0.25,-0.37,-0.19,0.15,0.35,1,0.26,-0.07,-0.11,0.04,-0.02,0,-0.14,-0.07,-0.05,-0.06,-0.01,0.25,0.36,0.41,0.11,-0.45,0.39
-0.31,-0.13,0.3,-0.19,0.09,-0.39,-0.22,-0.12,-0.25,-0.14,0.26,1,-0.01,-0.12,0.06,-0.01,0.13,0.13,-0.12,0.1,0.15,0.05,0.21,0.03,0.49,0.25,0.06,0.26
-0.08,-0.06,-0.03,-0.09,0.11,-0.12,0,-0.17,-0.12,-0.06,-0.07,-0.01,1,-0.1,0.01,0.01,-0.01,-0.1,0.06,-0.02,0.07,0.08,0.09,0.01,-0.01,0.14,0.1,-0.05
-0.06,-0.01,0.1,0.31,-0.05,0,-0.33,0.26,0.03,-0.05,-0.11,-0.12,-0.1,1,-0.01,-0.18,0.02,0.22,-0.2,-0.04,-0.16,-0.01,-0.01,-0.09,-0.02,-0.3,-0.09,0.02
-0.1,-0.14,0.05,-0.02,0.13,-0.13,0.05,-0.08,-0.08,0.02,0.04,0.06,0.01,-0.01,1,0.02,0.06,0.03,-0.04,0,0.05,0.03,0,0.03,0.07,0,0.08,0.02
0.26,-0.11,-0.14,-0.05,-0.07,0.35,0.07,-0.12,-0.05,0.13,-0.02,-0.01,0.01,-0.18,0.02,1,-0.04,0.17,0,0.01,0.25,-0.11,-0.01,-0.04,-0.07,-0.05,0.02,-0.19
-0.24,-0.36,0.04,0.07,0.3,-0.31,0.12,-0.1,-0.22,0.03,0,0.13,-0.01,0.02,0.06,-0.04,1,0.21,-0.18,0.14,0.27,0.22,0.01,-0.06,0.14,-0.01,0.3,-0.02
-0.16,-0.36,0.33,0.23,-0.08,-0.02,-0.28,0.15,0.06,0.17,-0.14,0.13,-0.1,0.22,0.03,0.17,0.21,1,-0.7,0.11,0.19,0.18,0.28,-0.16,0.34,-0.38,0.11,0.01
0.08,0.31,-0.45,-0.16,0.02,0.1,0.3,-0.02,0,-0.28,-0.07,-0.12,0.06,-0.2,-0.04,0,-0.18,-0.7,1,-0.2,-0.17,-0.3,-0.33,0.04,-0.44,0.28,-0.09,-0.14
0.13,-0.33,0.02,-0.03,0.25,0.03,0.14,-0.16,-0.28,0.08,-0.05,0.1,-0.02,-0.04,0,0.01,0.14,0.11,-0.2,1,0.46,0.47,0.08,-0.1,0.24,-0.17,0.48,-0.01
-0.25,-0.59,0.03,-0.08,0.51,-0.26,0.4,-0.32,-0.51,0.09,-0.06,0.15,0.07,-0.16,0.05,0.25,0.27,0.19,-0.17,0.46,1,0.53,0.03,-0.13,0.23,0.02,0.65,-0.23
-0.16,-0.53,0.13,0.13,0.48,-0.2,0.21,-0.2,-0.34,0.09,-0.01,0.05,0.08,-0.01,0.03,-0.11,0.22,0.18,-0.3,0.47,0.53,1,0.04,-0.13,0.18,-0.15,0.5,-0.12
-0.12,0.08,0.47,-0.12,-0.2,-0.19,-0.32,-0.04,0.13,0.07,0.25,0.21,0.09,-0.01,0,-0.01,0.01,0.28,-0.33,0.08,0.03,0.04,1,0.14,0.55,-0.02,-0.23,0.38
0.03,0.1,0.13,-0.24,-0.05,-0.12,-0.05,-0.23,0.09,0.05,0.36,0.03,0.01,-0.09,0.03,-0.04,-0.06,-0.16,0.04,-0.1,-0.13,-0.13,0.14,1,0.14,0.12,-0.22,0.18
-0.28,-0.11,0.63,-0.22,-0.04,-0.42,-0.25,-0.12,-0.15,0.15,0.41,0.49,-0.01,-0.02,0.07,-0.07,0.14,0.34,-0.44,0.24,0.23,0.18,0.55,0.14,1,0.06,-0.04,0.49
-0.18,0.14,-0.06,-0.44,0.02,-0.29,0.38,-0.28,-0.28,-0.33,0.11,0.25,0.14,-0.3,0,-0.05,-0.01,-0.38,0.28,-0.17,0.02,-0.15,-0.02,0.12,0.06,1,0.08,0.14
-0.3,-0.72,-0.21,0.07,0.72,-0.27,0.63,-0.33,-0.63,-0.13,-0.45,0.06,0.1,-0.09,0.08,0.02,0.3,0.11,-0.09,0.48,0.65,0.5,-0.23,-0.22,-0.04,0.08,1,-0.35
-0.16,0.27,0.56,-0.27,-0.27,-0.3,-0.33,0.09,0.12,0,0.39,0.26,-0.05,0.02,0.02,-0.19,-0.02,0.01,-0.14,-0.01,-0.23,-0.12,0.38,0.18,0.49,0.14,-0.35,1
